index,timestamp,heart_wf,breath_wf,hr_fft,rr_fft,combined
0,26-11-2025 23:11,219.1406,108.9844,120.0,7.03,0.8079151494411692
1,26-11-2025 23:11,219.1406,108.9844,120.0,9.38,0.8496400910850697
2,26-11-2025 23:11,219.1406,108.9844,100.0,9.38,0.7797098427388216
3,26-11-2025 23:11,219.1406,108.9844,100.0,9.38,0.7797098427388216
4,26-11-2025 23:11,105.4688,105.4688,100.0,11.72,0.17207078417752153
5,26-11-2025 23:11,105.4688,105.4688,80.0,11.72,0.1021405358312737
6,26-11-2025 23:11,105.4688,105.4688,80.0,11.72,0.1021405358312737
7,26-11-2025 23:11,160.5469,90.2344,80.0,14.06,0.3789979394799219
8,26-11-2025 23:11,160.5469,90.2344,50.0,14.06,0.27410256696055035
9,26-11-2025 23:11,160.5469,90.2344,50.0,14.06,0.27410256696055035
10,26-11-2025 23:11,147.6562,49.2188,50.0,11.72,-0.031092192115394712
11,26-11-2025 23:11,144.1406,90.2344,70.59,11.72,0.2132249365093417
12,26-11-2025 23:11,147.6562,90.2344,70.59,14.06,0.27434143335914585
13,26-11-2025 23:11,147.6562,64.4531,70.59,11.72,0.11217525109077875
14,26-11-2025 23:11,147.6562,64.4531,70.59,11.72,0.11217525109077875
15,26-11-2025 23:11,144.1406,65.625,70.59,14.06,0.1396363104077476
16,26-11-2025 23:11,144.1406,65.625,70.59,11.72,0.09808892170701267
17,26-11-2025 23:11,141.7969,65.625,70.59,9.38,0.04349564645235415
18,26-11-2025 23:11,141.7969,65.625,70.59,11.72,0.08504303515308931
19,26-11-2025 23:11,142.9688,64.4531,70.59,9.38,0.04453608928219688
20,26-11-2025 23:11,142.9688,64.4531,70.59,11.72,0.08608347798293181
21,26-11-2025 23:11,142.9688,64.4531,66.67,11.72,0.07237714930706729
22,26-11-2025 23:11,142.9688,64.4531,66.67,11.72,0.07237714930706729
23,26-11-2025 23:11,142.9688,66.7969,66.67,9.38,0.04179531813693815
24,26-11-2025 23:11,98.4375,66.7969,50.0,9.38,-0.2643689547478838
25,26-11-2025 23:11,98.4375,66.7969,50.0,9.38,-0.2643689547478838
26,26-11-2025 23:11,108.9844,65.625,50.0,9.38,-0.21114385242961142
27,26-11-2025 23:11,108.9844,65.625,50.0,11.72,-0.1695964637288765
28,26-11-2025 23:11,108.9844,48.0469,50.0,9.38,-0.2933836624939292
29,26-11-2025 23:11,108.9844,48.0469,50.0,11.72,-0.2518362737931942
30,26-11-2025 23:12,108.9844,48.0469,50.0,9.38,-0.2933836624939292
31,26-11-2025 23:12,108.9844,48.0469,50.0,9.38,-0.2933836624939292
32,26-11-2025 23:17,125.3906,119.5312,133.33,7.03,0.38202067040595344
33,26-11-2025 23:17,125.3906,119.5312,133.33,9.38,0.42374561204985395
34,26-11-2025 23:17,125.3906,119.5312,133.33,11.72,0.4652930007505889
35,26-11-2025 23:17,125.3906,119.5312,133.33,14.06,0.506840389451324
36,26-11-2025 23:17,125.3906,119.5312,133.33,16.41,0.5485653310952245
37,26-11-2025 23:17,125.3906,119.5312,133.33,14.06,0.506840389451324
38,26-11-2025 23:17,125.3906,119.5312,133.33,16.41,0.5485653310952245
39,26-11-2025 23:17,125.3906,119.5312,133.33,14.06,0.506840389451324
40,26-11-2025 23:17,125.3906,119.5312,109.09,14.06,0.4220849284556716
41,26-11-2025 23:17,125.3906,119.5312,109.09,16.41,0.4638098700995721
42,26-11-2025 23:17,125.3906,119.5312,109.09,16.41,0.4638098700995721
43,26-11-2025 23:17,125.3906,119.5312,109.09,14.06,0.4220849284556716
44,26-11-2025 23:17,118.3594,118.3594,109.09,16.41,0.4191893428899376
45,26-11-2025 23:17,118.3594,118.3594,109.09,14.06,0.3774644012460371
46,26-11-2025 23:17,118.3594,118.3594,54.55,14.06,0.18676461400581967
47,26-11-2025 23:17,118.3594,118.3594,54.55,14.06,0.18676461400581967
48,26-11-2025 23:17,106.6406,106.6406,54.55,16.41,0.10843160102558258
49,26-11-2025 23:17,106.6406,106.6406,54.55,16.41,0.10843160102558258
50,26-11-2025 23:17,106.6406,106.6406,54.55,14.06,0.06670665938168208
51,26-11-2025 23:17,108.9844,108.9844,54.55,16.41,0.13244360174648007
52,26-11-2025 23:17,108.9844,108.9844,54.55,16.41,0.13244360174648007
53,26-11-2025 23:17,108.9844,108.9844,54.55,14.06,0.09071866010257956
54,26-11-2025 23:17,108.9844,107.8125,54.55,14.06,0.08523588133727644
55,26-11-2025 23:17,107.8125,107.8125,54.55,16.41,0.12043760138603132
56,26-11-2025 23:17,107.8125,107.8125,54.55,14.06,0.07871265974213082
57,26-11-2025 23:17,214.4531,106.6406,54.55,11.72,0.6252828547978879
58,26-11-2025 23:17,214.4531,106.6406,54.55,14.06,0.6668302434986226
59,26-11-2025 23:17,214.4531,106.6406,54.55,14.06,0.6668302434986226
60,26-11-2025 23:17,214.4531,49.2188,54.55,16.41,0.43990510774216496
61,26-11-2025 23:17,214.4531,49.2188,54.55,14.06,0.39818016609826445
62,26-11-2025 23:17,213.2812,57.4219,54.55,11.72,0.38848807145189124
63,26-11-2025 23:17,213.2812,57.4219,54.55,14.06,0.43003546015262617
64,26-11-2025 23:22,119.5312,69.1406,63.16,7.03,-0.13169949777237144
65,26-11-2025 23:22,119.5312,69.1406,70.59,7.03,-0.1057204105117403
66,26-11-2025 23:22,119.5312,69.1406,70.59,7.03,-0.1057204105117403
67,26-11-2025 23:22,201.5625,70.3125,70.59,7.03,0.3563784170955058
68,26-11-2025 23:22,202.7344,58.5938,70.59,9.38,0.34980019624294245
69,26-11-2025 23:22,202.7344,58.5938,70.59,11.72,0.3913475849436774
70,26-11-2025 23:22,202.7344,58.5938,70.59,11.72,0.3913475849436774
71,26-11-2025 23:22,160.5469,59.7656,70.59,11.72,0.16199892815724026
72,26-11-2025 23:22,162.8906,60.9375,70.59,14.06,0.22207498217720167
73,26-11-2025 23:22,162.8906,60.9375,70.59,14.06,0.22207498217720167
74,26-11-2025 23:22,162.8906,60.9375,70.59,11.72,0.18052759347646674
75,26-11-2025 23:22,162.8906,60.9375,70.59,14.06,0.22207498217720167
76,26-11-2025 23:22,164.0625,60.9375,70.59,11.72,0.18705081507161236
77,26-11-2025 23:22,164.0625,60.9375,70.59,14.06,0.2285982037723473
78,26-11-2025 23:23,130.0781,60.9375,70.59,11.72,-0.0021187147330369305
79,26-11-2025 23:23,130.0781,60.9375,54.55,11.72,-0.05820277390672757
80,26-11-2025 23:23,130.0781,60.9375,54.55,11.72,-0.05820277390672757
81,26-11-2025 23:23,158.2031,63.2812,66.67,11.72,0.15169402473318638
82,26-11-2025 23:23,205.0781,63.2812,54.55,11.72,0.3702395916775083
83,26-11-2025 23:23,158.2031,63.2812,54.55,11.72,0.10931629423536027
84,26-11-2025 23:23,205.0781,63.2812,54.55,14.06,0.41178698037824346
85,26-11-2025 23:23,205.0781,63.2812,54.55,11.72,0.3702395916775083
86,26-11-2025 23:23,103.125,63.2812,54.55,14.06,-0.15572105239933687
87,26-11-2025 23:23,96.0938,63.2812,54.55,11.72,-0.2364066573982101
88,26-11-2025 23:23,96.0938,63.2812,54.55,14.06,-0.19485926869747516
89,26-11-2025 23:23,103.125,63.2812,54.55,11.72,-0.1972684411000718
90,26-11-2025 23:23,103.125,63.2812,54.55,11.72,-0.1972684411000718
91,26-11-2025 23:23,96.0938,63.2812,54.55,14.06,-0.19485926869747516
92,26-11-2025 23:23,101.9531,63.2812,54.55,11.72,-0.2037916626952173
93,26-11-2025 23:23,101.9531,63.2812,54.55,14.06,-0.16224427399448238
94,26-11-2025 23:23,101.9531,63.2812,54.55,14.06,-0.16224427399448238
95,26-11-2025 23:23,121.875,62.1094,54.55,11.72,-0.09838143303470837
96,26-11-2025 23:39,138.2812,94.9219,109.09,7.03,0.25388343009927783
97,26-11-2025 23:39,138.2812,94.9219,109.09,9.38,0.29560837174317833
98,26-11-2025 23:39,138.2812,94.9219,109.09,11.72,0.3371557604439135
99,26-11-2025 23:39,138.2812,94.9219,120.0,11.72,0.37530271091679146
100,26-11-2025 23:39,138.2812,94.9219,120.0,11.72,0.37530271091679146
101,26-11-2025 23:39,134.7656,117.1875,120.0,14.06,0.5014514487401802
102,26-11-2025 23:39,134.7656,117.1875,120.0,16.41,0.5431763903840805
103,26-11-2025 23:39,134.7656,117.1875,120.0,14.06,0.5014514487401802
104,26-11-2025 23:39,134.7656,117.1875,120.0,16.41,0.5431763903840805
105,26-11-2025 23:39,134.7656,117.1875,120.0,14.06,0.5014514487401802
106,26-11-2025 23:39,134.7656,117.1875,120.0,16.41,0.5431763903840805
107,26-11-2025 23:39,134.7656,117.1875,120.0,14.06,0.5014514487401802
108,26-11-2025 23:39,134.7656,117.1875,120.0,16.41,0.5431763903840805
109,26-11-2025 23:39,134.7656,117.1875,63.16,16.41,0.3444346245840444
110,26-11-2025 23:39,134.7656,117.1875,63.16,14.06,0.3027096829401439
111,26-11-2025 23:39,119.5312,66.7969,60.0,14.06,-0.028893847642507242
112,26-11-2025 23:39,119.5312,66.7969,60.0,11.72,-0.07044123634324218
113,26-11-2025 23:39,132.4219,65.625,60.0,14.06,0.03737769786605649
114,26-11-2025 23:39,132.4219,65.625,70.59,14.06,0.07440576436539459
115,26-11-2025 23:39,132.4219,66.7969,70.59,11.72,0.038341154429962776
116,26-11-2025 23:39,132.4219,66.7969,70.59,14.06,0.07988854313069749
117,26-11-2025 23:39,132.4219,66.7969,70.59,11.72,0.038341154429962776
118,26-11-2025 23:39,132.4219,66.7969,70.59,11.72,0.038341154429962776
119,26-11-2025 23:39,132.4219,66.7969,70.59,11.72,0.038341154429962776
120,26-11-2025 23:39,132.4219,66.7969,70.59,14.06,0.07988854313069749
121,26-11-2025 23:39,131.25,67.9688,70.59,11.72,0.03730071160012005
122,26-11-2025 23:39,131.25,67.9688,70.59,11.72,0.03730071160012005
123,26-11-2025 23:39,131.25,67.9688,70.59,14.06,0.07884810030085498
124,26-11-2025 23:39,131.25,67.9688,70.59,11.72,0.03730071160012005
125,26-11-2025 23:45,107.8125,107.8125,52.17,7.03,-0.05442875885644305
126,26-11-2025 23:45,107.8125,107.8125,52.17,7.03,-0.05442875885644305
127,26-11-2025 23:45,107.8125,106.6406,52.17,7.03,-0.05991153762174617
128,26-11-2025 23:45,131.25,106.6406,54.55,7.03,0.07887181065253146
129,26-11-2025 23:45,131.25,105.4688,54.55,9.38,0.11511444138493587
130,26-11-2025 23:45,132.4219,103.125,54.55,9.38,0.11067210544947548
131,26-11-2025 23:45,128.9062,110.1562,54.55,11.72,0.16554556624897754
132,26-11-2025 23:45,101.9531,101.9531,54.55,14.06,0.018683682430062243
133,26-11-2025 23:45,101.9531,101.9531,57.14,14.06,0.02773964959090125
134,26-11-2025 23:45,101.9531,101.9531,57.14,14.06,0.02773964959090125
135,26-11-2025 23:45,219.1406,110.1562,54.55,14.06,0.7093704416849393
136,26-11-2025 23:45,110.1562,63.2812,54.55,16.41,-0.07485789445729796
137,26-11-2025 23:45,110.1562,63.2812,54.55,16.41,-0.07485789445729796
138,26-11-2025 23:45,110.1562,63.2812,54.55,14.06,-0.11658283610119846
139,26-11-2025 23:45,110.1562,52.7344,54.55,14.06,-0.1659264414275049
140,26-11-2025 23:45,110.1562,56.25,54.55,16.41,-0.10775363134150218
141,26-11-2025 23:45,110.1562,56.25,54.55,14.06,-0.14947857298540268
142,26-11-2025 23:46,219.1406,56.25,50.0,14.06,0.4412591012279121
143,26-11-2025 23:46,219.1406,56.25,50.0,16.41,0.4829840428718126
144,26-11-2025 23:46,219.1406,56.25,50.0,14.06,0.4412591012279121
145,26-11-2025 23:46,219.1406,56.25,50.0,14.06,0.4412591012279121
146,26-11-2025 23:46,219.1406,51.5625,60.0,14.06,0.4542935781936308
147,26-11-2025 23:46,219.1406,51.5625,60.0,14.06,0.4542935781936308
148,26-11-2025 23:46,219.1406,51.5625,60.0,16.41,0.4960185198375313
149,26-11-2025 23:46,111.3281,56.25,60.0,14.06,-0.12389935871590452
150,26-11-2025 23:46,111.3281,56.25,60.0,16.41,-0.08217441707200401
151,26-11-2025 23:46,111.3281,56.25,50.0,16.41,-0.11713954124512793
152,26-11-2025 23:46,111.3281,56.25,50.0,16.41,-0.11713954124512793
153,26-11-2025 23:46,111.3281,51.5625,50.0,14.06,-0.18079513009643355
154,26-11-2025 23:46,154.6875,51.5625,50.0,16.41,0.1022840008405459
155,26-11-2025 23:46,140.625,51.5625,50.0,14.06,-0.017717930035999196
156,26-11-2025 23:46,140.625,51.5625,50.0,16.41,0.02400701160790142
157,26-11-2025 23:46,140.625,51.5625,50.0,16.41,0.02400701160790142
158,26-11-2025 23:46,140.625,51.5625,50.0,14.06,-0.017717930035999196
159,26-11-2025 23:46,140.625,51.5625,50.0,16.41,0.02400701160790142
160,26-11-2025 23:46,140.625,51.5625,50.0,14.06,-0.017717930035999196
161,26-11-2025 23:46,140.625,51.5625,50.0,16.41,0.02400701160790142
162,26-11-2025 23:46,140.625,51.5625,50.0,14.06,-0.017717930035999196
163,26-11-2025 23:46,140.625,51.5625,50.0,16.41,0.02400701160790142
164,26-11-2025 23:46,140.625,51.5625,50.0,16.41,0.02400701160790142
165,26-11-2025 23:46,140.625,51.5625,50.0,14.06,-0.017717930035999196
166,26-11-2025 23:46,140.625,51.5625,50.0,16.41,0.02400701160790142
167,26-11-2025 23:46,140.625,51.5625,50.0,14.06,-0.017717930035999196
168,26-11-2025 23:46,140.625,55.0781,50.0,14.06,-0.0012700615938970872
169,26-11-2025 23:49,219.1406,48.0469,54.55,7.03,0.2939699980318058
170,26-11-2025 23:49,219.1406,48.0469,57.14,7.03,0.3030259651926448
171,26-11-2025 23:49,219.1406,48.0469,57.14,7.03,0.3030259651926448
172,26-11-2025 23:49,171.0938,48.0469,57.14,9.38,0.0773049444356193
173,26-11-2025 23:49,171.0938,48.0469,57.14,9.38,0.0773049444356193
174,26-11-2025 23:49,172.2656,107.8125,60.0,9.38,0.3734432698388752
175,26-11-2025 23:49,173.4375,106.6406,57.14,9.38,0.3644836871552044
176,26-11-2025 23:49,173.4375,106.6406,57.14,11.72,0.40603107585593934
177,26-11-2025 23:49,173.4375,106.6406,57.14,11.72,0.40603107585593934
178,26-11-2025 23:49,106.6406,106.6406,57.14,11.72,0.03421523784178615
179,26-11-2025 23:49,106.6406,106.6406,57.14,14.06,0.0757626265425213
180,26-11-2025 23:49,106.6406,106.6406,57.14,16.41,0.11748756818642181
181,26-11-2025 23:49,106.6406,106.6406,54.55,14.06,0.06670665938168208
182,26-11-2025 23:49,106.6406,106.6406,54.55,14.06,0.06670665938168208
183,26-11-2025 23:49,106.6406,106.6406,57.14,14.06,0.0757626265425213
184,26-11-2025 23:49,106.6406,106.6406,57.14,16.41,0.11748756818642181
185,26-11-2025 23:49,106.6406,106.6406,57.14,16.41,0.11748756818642181
186,26-11-2025 23:49,106.6406,106.6406,57.14,14.06,0.0757626265425213
187,26-11-2025 23:49,106.6406,106.6406,57.14,16.41,0.11748756818642181
188,26-11-2025 23:49,106.6406,106.6406,57.14,14.06,0.0757626265425213
189,26-11-2025 23:49,106.6406,106.6406,57.14,16.41,0.11748756818642181
190,26-11-2025 23:49,106.6406,106.6406,57.14,16.41,0.11748756818642181
191,26-11-2025 23:49,106.6406,106.6406,57.14,14.06,0.0757626265425213
192,26-11-2025 23:49,107.8125,107.8125,57.14,16.41,0.12949356854687055
193,26-11-2025 23:49,107.8125,107.8125,54.55,16.41,0.12043760138603132
194,26-11-2025 23:49,107.8125,107.8125,54.55,16.41,0.12043760138603132
195,26-11-2025 23:49,107.8125,107.8125,54.55,14.06,0.07871265974213082
196,26-11-2025 23:49,107.8125,107.8125,54.55,16.41,0.12043760138603132
197,26-11-2025 23:49,107.8125,107.8125,54.55,16.41,0.12043760138603132
198,26-11-2025 23:49,106.6406,106.6406,54.55,14.06,0.06670665938168208
199,26-11-2025 23:49,106.6406,106.6406,54.55,16.41,0.10843160102558258
200,26-11-2025 23:49,106.6406,106.6406,54.55,14.06,0.06670665938168208
201,26-11-2025 23:49,106.6406,106.6406,54.55,16.41,0.10843160102558258
202,26-11-2025 23:49,106.6406,106.6406,54.55,14.06,0.06670665938168208
203,26-11-2025 23:49,106.6406,106.6406,54.55,14.06,0.06670665938168208
204,26-11-2025 23:49,106.6406,106.6406,54.55,16.41,0.10843160102558258
205,26-11-2025 23:49,106.6406,106.6406,54.55,14.06,0.06670665938168208
206,26-11-2025 23:49,106.6406,106.6406,109.09,14.06,0.25740644662189993
207,26-11-2025 23:50,106.6406,106.6406,109.09,16.41,0.29913138826580044
208,26-11-2025 23:50,106.6406,106.6406,109.09,14.06,0.25740644662189993
209,26-11-2025 23:50,106.6406,106.6406,109.09,14.06,0.25740644662189993
210,26-11-2025 23:51,104.2969,48.0469,133.33,7.03,-0.0698365541474032
211,26-11-2025 23:51,124.2188,46.875,50.0,7.03,-0.25579117207534263
212,26-11-2025 23:51,141.7969,110.1562,50.0,9.38,0.17984337032333775
213,26-11-2025 23:51,141.7969,110.1562,60.0,9.38,0.21480849449646167
214,26-11-2025 23:51,141.7969,110.1562,60.0,9.38,0.21480849449646167
215,26-11-2025 23:51,106.6406,106.6406,60.0,11.72,0.044215263355299905
216,26-11-2025 23:51,106.6406,106.6406,60.0,11.72,0.044215263355299905
217,26-11-2025 23:51,134.7656,111.3281,60.0,11.72,0.22269988902799365
218,26-11-2025 23:51,107.8125,107.8125,133.33,11.72,0.312620519277266
219,26-11-2025 23:51,107.8125,107.8125,133.33,14.06,0.3541679079780009
220,26-11-2025 23:51,107.8125,107.8125,133.33,14.06,0.3541679079780009
221,26-11-2025 23:51,133.5938,79.6875,100.0,14.06,0.24955335777591303
222,26-11-2025 23:51,112.5,112.5,52.17,14.06,0.11841393714054727
223,26-11-2025 23:51,112.5,112.5,52.17,11.72,0.07686654843981233
224,26-11-2025 23:51,112.5,112.5,52.17,11.72,0.07686654843981233
225,26-11-2025 23:51,112.5,112.5,52.17,14.06,0.11841393714054727
226,26-11-2025 23:51,112.5,112.5,52.17,11.72,0.07686654843981233
227,26-11-2025 23:51,112.5,112.5,52.17,14.06,0.11841393714054727
228,26-11-2025 23:51,112.5,112.5,52.17,11.72,0.07686654843981233
229,26-11-2025 23:51,112.5,112.5,52.17,14.06,0.11841393714054727
230,26-11-2025 23:51,113.6719,113.6719,52.17,11.72,0.08887254880026108
231,26-11-2025 23:51,113.6719,113.6719,52.17,14.06,0.130419937500996
232,26-11-2025 23:51,113.6719,113.6719,100.0,14.06,0.2976581264210474
233,26-11-2025 23:51,113.6719,113.6719,100.0,14.06,0.2976581264210474
234,26-11-2025 23:51,113.6719,113.6719,100.0,11.72,0.2561107377203127
235,26-11-2025 23:51,101.9531,101.9531,100.0,14.06,0.17760017179691023
236,26-11-2025 23:51,101.9531,101.9531,100.0,11.72,0.1360527830961753
237,26-11-2025 23:51,101.9531,101.9531,100.0,14.06,0.17760017179691023
238,26-11-2025 23:52,101.9531,101.9531,100.0,11.72,0.1360527830961753
239,26-11-2025 23:52,101.9531,101.9531,100.0,14.06,0.17760017179691023
240,27-11-2025 00:00,198.0469,92.5781,100.0,7.03,0.5438121964113172
241,27-11-2025 00:00,198.0469,87.8906,100.0,9.38,0.5636064908478122
242,27-11-2025 00:00,198.0469,87.8906,100.0,11.72,0.6051538795485472
243,27-11-2025 00:00,198.0469,87.8906,100.0,14.06,0.6467012682492821
244,27-11-2025 00:00,198.0469,87.8906,50.0,14.06,0.4718756473836627
245,27-11-2025 00:00,198.0469,87.8906,50.0,14.06,0.4718756473836627
246,27-11-2025 00:00,205.0781,87.8906,50.0,16.41,0.5527388053257016
247,27-11-2025 00:00,205.0781,87.8906,50.0,14.06,0.5110138636818011
248,27-11-2025 00:01,205.0781,87.8906,50.0,16.41,0.5527388053257016
249,27-11-2025 00:01,205.0781,87.8906,50.0,14.06,0.5110138636818011
250,27-11-2025 00:01,205.0781,87.8906,50.0,11.72,0.469466474981066
251,27-11-2025 00:01,205.0781,87.8906,50.0,14.06,0.5110138636818011
252,27-11-2025 00:01,205.0781,87.8906,54.55,14.06,0.5269229951805725
253,27-11-2025 00:01,205.0781,87.8906,54.55,14.06,0.5269229951805725
254,27-11-2025 00:01,162.8906,87.8906,50.0,11.72,0.23463550728313276
255,27-11-2025 00:01,162.8906,87.8906,50.0,14.06,0.2761828959838677
256,27-11-2025 00:01,162.8906,87.8906,50.0,14.06,0.2761828959838677
257,27-11-2025 00:01,161.7188,90.2344,50.0,11.72,0.23907839985496104
258,27-11-2025 00:01,161.7188,90.2344,50.0,14.06,0.280625788555696
259,27-11-2025 00:01,161.7188,90.2344,50.0,16.41,0.3223507301995965
260,27-11-2025 00:01,161.7188,90.2344,50.0,14.06,0.280625788555696
261,27-11-2025 00:01,161.7188,87.8906,50.0,14.06,0.26966023102508974
262,27-11-2025 00:01,161.7188,86.7188,50.0,16.41,0.3059028617574946
263,27-11-2025 00:01,161.7188,86.7188,50.0,14.06,0.2641779201135941
264,27-11-2025 00:02,94.9219,0.0,133.33,7.03,-0.3468104644751877
265,27-11-2025 00:02,94.9219,8.2031,133.33,9.38,-0.26670700718178
266,27-11-2025 00:03,94.9219,46.875,133.33,11.72,-0.04423166205650031
267,27-11-2025 00:03,94.9219,46.875,133.33,11.72,-0.04423166205650031
268,27-11-2025 00:03,131.25,217.9688,133.33,14.06,1.0
269,27-11-2025 00:03,131.25,46.875,133.33,16.41,0.24125608464670778
270,27-11-2025 00:03,131.25,46.875,133.33,14.06,0.19953114300280728
271,27-11-2025 00:03,131.25,46.875,133.33,16.41,0.24125608464670778
272,27-11-2025 00:03,131.25,46.875,133.33,14.06,0.19953114300280728
273,27-11-2025 00:03,131.25,46.875,50.0,14.06,-0.09183323673183397
274,27-11-2025 00:03,160.5469,46.875,50.0,11.72,0.029696574627865457
275,27-11-2025 00:03,174.6094,87.8906,50.0,14.06,0.3414139986625886
276,27-11-2025 00:03,174.6094,87.8906,54.55,14.06,0.35732313016135997
277,27-11-2025 00:03,130.0781,70.3125,66.67,14.06,0.06958363970664383
278,27-11-2025 00:03,130.0781,70.3125,66.67,14.06,0.06958363970664383
279,27-11-2025 00:03,133.5938,70.3125,66.67,16.41,0.1308782461359812
280,27-11-2025 00:03,133.5938,50.3906,66.67,14.06,-0.0040520631028430065
281,27-11-2025 00:03,133.5938,50.3906,66.67,14.06,-0.0040520631028430065
282,27-11-2025 00:03,134.7656,53.9062,63.16,14.06,0.00664571171327033
283,27-11-2025 00:03,134.7656,53.9062,63.16,14.06,0.00664571171327033
284,27-11-2025 00:03,133.5938,55.0781,63.16,16.41,0.04733076716369622
285,27-11-2025 00:03,133.5938,55.0781,63.16,14.06,0.005605825519795715
286,27-11-2025 00:03,133.5938,66.7969,60.0,14.06,0.04938369822650501
287,27-11-2025 00:03,134.7656,65.625,60.0,16.41,0.09214852606388035
288,27-11-2025 00:03,134.7656,65.625,60.0,14.06,0.05042358441997985
289,27-11-2025 00:03,134.7656,65.625,60.0,14.06,0.05042358441997985
290,27-11-2025 00:03,134.7656,65.625,60.0,14.06,0.05042358441997985
291,27-11-2025 00:03,134.7656,51.5625,60.0,14.06,-0.015368357202235727
292,27-11-2025 00:03,134.7656,65.625,60.0,11.72,0.008876195719244917
293,27-11-2025 00:03,134.7656,65.625,60.0,14.06,0.05042358441997985
294,27-11-2025 00:03,134.7656,65.625,60.0,11.72,0.008876195719244917
