index,timestamp,heart_wf,breath_wf,hr_fft,rr_fft,combined
588,27-11-2025 14:19,183.9844,52.7344,50.0,16.41,0.2708439796662834
589,27-11-2025 14:19,183.9844,52.7344,50.0,14.06,0.22911903802238287
590,27-11-2025 14:19,185.1562,52.7344,50.0,14.06,0.2356417029811606
591,27-11-2025 14:19,185.1562,53.9062,50.0,11.72,0.19957662519192176
592,27-11-2025 14:19,185.1562,53.9062,50.0,14.06,0.2411240138926567
593,27-11-2025 14:19,185.1562,53.9062,50.0,14.06,0.2411240138926567
594,27-11-2025 14:19,186.3281,51.5625,50.0,14.06,0.23668214581100333
595,27-11-2025 14:19,186.3281,50.3906,50.0,11.72,0.18965197834496528
596,27-11-2025 14:19,99.6094,51.5625,50.0,14.06,-0.2460256761387868
597,27-11-2025 14:19,195.7031,52.7344,50.0,14.06,0.2943495840647361
598,27-11-2025 14:19,195.7031,52.7344,50.0,11.72,0.25280219536400117
599,27-11-2025 14:19,112.5,65.625,50.0,14.06,-0.10847996687907235
600,27-11-2025 14:19,96.0938,65.625,50.0,11.72,-0.24135023136637535
601,27-11-2025 14:19,183.9844,65.625,50.0,14.06,0.28942820087929544
602,27-11-2025 14:20,183.9844,65.625,50.0,14.06,0.28942820087929544
603,27-11-2025 14:20,183.9844,94.9219,50.0,11.72,0.38494747418829456
604,27-11-2025 14:20,183.9844,94.9219,50.0,14.06,0.4264948628890295
605,27-11-2025 14:20,183.9844,94.9219,50.0,11.72,0.38494747418829456
606,27-11-2025 14:20,183.9844,94.9219,50.0,14.06,0.4264948628890295
607,27-11-2025 14:20,100.7812,94.9219,50.0,14.06,-0.0366444075480592
608,27-11-2025 14:20,96.0938,96.0938,50.0,14.06,-0.05725340189060313
609,27-11-2025 14:21,141.7969,119.5312,70.59,7.03,0.25397291376670994
610,27-11-2025 14:21,141.7969,119.5312,70.59,9.38,0.29569785541061044
611,27-11-2025 14:21,141.7969,119.5312,75.0,9.38,0.311117475170958
612,27-11-2025 14:21,141.7969,119.5312,75.0,9.38,0.311117475170958
613,27-11-2025 14:21,151.1719,80.8594,50.0,9.38,0.09496183565584038
614,27-11-2025 14:21,151.1719,80.8594,50.0,9.38,0.09496183565584038
615,27-11-2025 14:21,150.0,85.5469,50.0,11.72,0.15191664996883492
616,27-11-2025 14:21,150.0,85.5469,50.0,14.06,0.19346403866956985
617,27-11-2025 14:21,152.3438,84.375,50.0,16.41,0.24275264473845848
618,27-11-2025 14:21,152.3438,48.0469,50.0,16.41,0.07279024584452021
619,27-11-2025 14:21,152.3438,86.7188,50.0,14.06,0.21199326062516421
620,27-11-2025 14:21,151.1719,86.7188,50.0,14.06,0.20547003903001881
621,27-11-2025 14:21,151.1719,86.7188,50.0,16.41,0.24719498067391932
622,27-11-2025 14:21,153.5156,89.0625,50.0,14.06,0.22948101526074116
623,27-11-2025 14:21,153.5156,89.0625,50.0,14.06,0.22948101526074116
624,27-11-2025 14:21,153.5156,89.0625,50.0,16.41,0.27120595690464167
625,27-11-2025 14:21,152.3438,49.2188,50.0,14.06,0.03654808296592282
626,27-11-2025 14:21,151.1719,49.2188,50.0,16.41,0.0717498030146777
627,27-11-2025 14:21,151.1719,49.2188,50.0,14.06,0.0300248613707772
628,27-11-2025 14:21,151.1719,49.2188,50.0,11.72,-0.011522527329957732
629,27-11-2025 14:21,138.2812,49.2188,50.0,14.06,-0.04172946290308943
630,27-11-2025 14:21,138.2812,49.2188,50.0,11.72,-0.08327685160382448
631,27-11-2025 14:21,138.2812,49.2188,50.0,14.06,-0.04172946290308943
632,27-11-2025 14:21,138.2812,49.2188,50.0,14.06,-0.04172946290308943
633,27-11-2025 14:21,138.2812,50.3906,50.0,11.72,-0.0777945406923285
634,27-11-2025 14:21,138.2812,50.3906,50.0,14.06,-0.03624715199159356
635,27-11-2025 14:21,150.0,50.3906,50.0,11.72,-0.012563438013607486
636,27-11-2025 14:21,150.0,50.3906,50.0,14.06,0.028983950687127447
637,27-11-2025 14:21,104.2969,50.3906,50.0,16.41,-0.18369118351597458
638,27-11-2025 14:21,104.2969,50.3906,50.0,14.06,-0.22541612515987508
639,27-11-2025 14:22,103.125,51.5625,50.0,16.41,-0.1847316263458172
640,27-11-2025 14:22,103.125,51.5625,50.0,14.06,-0.2264565679897177
641,27-11-2025 14:23,201.5625,119.5312,133.33,7.03,0.8060211679085361
642,27-11-2025 14:23,201.5625,119.5312,133.33,9.38,0.8477461095524366
643,27-11-2025 14:23,201.5625,119.5312,85.71,9.38,0.6812421882400208
644,27-11-2025 14:23,201.5625,119.5312,85.71,9.38,0.6812421882400208
645,27-11-2025 14:23,165.2344,67.9688,50.0,9.38,0.11292966203157251
646,27-11-2025 14:23,165.2344,67.9688,50.0,9.38,0.11292966203157251
647,27-11-2025 14:23,142.9688,93.75,50.0,11.72,0.15115694932020385
648,27-11-2025 14:23,142.9688,93.75,50.0,11.72,0.15115694932020385
649,27-11-2025 14:23,100.7812,100.7812,50.0,11.72,-0.05077883812989292
650,27-11-2025 14:23,99.6094,99.6094,50.0,14.06,-0.021236425299431927
651,27-11-2025 14:23,99.6094,99.6094,50.0,14.06,-0.021236425299431927
652,27-11-2025 14:23,98.4375,98.4375,50.0,14.06,-0.03324242565988056
653,27-11-2025 14:23,98.4375,98.4375,50.0,11.72,-0.07478981436061549
654,27-11-2025 14:23,99.6094,99.6094,50.0,14.06,-0.021236425299431927
655,27-11-2025 14:23,99.6094,99.6094,50.0,16.41,0.020488516344468577
656,27-11-2025 14:23,100.7812,100.7812,50.0,14.06,-0.00923144942915799
657,27-11-2025 14:23,100.7812,100.7812,50.0,14.06,-0.00923144942915799
658,27-11-2025 14:23,99.6094,99.6094,50.0,14.06,-0.021236425299431927
659,27-11-2025 14:23,99.6094,99.6094,50.0,14.06,-0.021236425299431927
660,27-11-2025 14:23,99.6094,99.6094,50.0,14.06,-0.021236425299431927
661,27-11-2025 14:23,99.6094,99.6094,50.0,11.72,-0.06278381400016686
662,27-11-2025 14:23,99.6094,99.6094,50.0,14.06,-0.021236425299431927
663,27-11-2025 14:23,100.7812,100.7812,50.0,14.06,-0.00923144942915799
664,27-11-2025 14:23,100.7812,100.7812,50.0,11.72,-0.05077883812989292
665,27-11-2025 14:23,100.7812,100.7812,50.0,14.06,-0.00923144942915799
666,27-11-2025 14:23,100.7812,100.7812,85.71,14.06,0.11562900899306738
667,27-11-2025 14:23,100.7812,100.7812,85.71,14.06,0.11562900899306738
668,27-11-2025 14:23,99.6094,99.6094,85.71,16.41,0.14534897476669384
669,27-11-2025 14:23,99.6094,99.6094,85.71,16.41,0.14534897476669384
670,27-11-2025 14:23,99.6094,99.6094,85.71,14.06,0.10362403312279334
671,27-11-2025 14:23,100.7812,100.7812,85.71,16.41,0.1573539506369679
672,27-11-2025 14:23,100.7812,100.7812,85.71,14.06,0.11562900899306738
673,27-11-2025 14:24,94.9219,8.2031,133.33,7.03,-0.3084319488256805
674,27-11-2025 14:24,94.9219,8.2031,60.0,7.03,-0.5648312043871979
675,27-11-2025 14:24,94.9219,8.2031,60.0,7.03,-0.5648312043871979
676,27-11-2025 14:25,169.9219,8.2031,63.16,7.03,-0.13630494924105385
677,27-11-2025 14:25,169.9219,8.2031,63.16,7.03,-0.13630494924105385
678,27-11-2025 14:25,191.0156,53.9062,63.16,9.38,0.23665889124237816
679,27-11-2025 14:25,191.0156,53.9062,60.0,9.38,0.2256099120036712
680,27-11-2025 14:25,191.0156,53.9062,60.0,9.38,0.2256099120036712
681,27-11-2025 14:25,183.9844,55.0781,60.0,11.72,0.23350186317157084
682,27-11-2025 14:25,183.9844,55.0781,60.0,11.72,0.23350186317157084
683,27-11-2025 14:25,168.75,52.7344,54.55,11.72,0.11868056999262921
684,27-11-2025 14:25,168.75,52.7344,54.55,11.72,0.11868056999262921
685,27-11-2025 14:25,171.0938,53.9062,54.55,14.06,0.17875671279515148
686,27-11-2025 14:25,171.0938,53.9062,54.55,11.72,0.13720932409441655
687,27-11-2025 14:25,171.0938,53.9062,54.55,11.72,0.13720932409441655
688,27-11-2025 14:25,167.5781,56.25,52.17,11.72,0.12028351728638231
689,27-11-2025 14:25,167.5781,56.25,52.17,11.72,0.12028351728638231
690,27-11-2025 14:25,147.6562,51.5625,52.17,14.06,0.02900771820770709
691,27-11-2025 14:25,147.6562,51.5625,52.17,11.72,-0.012539670493027733
692,27-11-2025 14:25,147.6562,51.5625,52.17,14.06,0.02900771820770709
693,27-11-2025 14:25,147.6562,51.5625,52.17,11.72,-0.012539670493027733
694,27-11-2025 14:25,147.6562,51.5625,52.17,14.06,0.02900771820770709
695,27-11-2025 14:25,147.6562,51.5625,54.55,14.06,0.03732941776091048
696,27-11-2025 14:25,209.7656,51.5625,54.55,11.72,0.3415055373301139
697,27-11-2025 14:25,209.7656,51.5625,54.55,14.06,0.38305292603084884
698,27-11-2025 14:25,209.7656,51.5625,54.55,11.72,0.3415055373301139
699,27-11-2025 14:25,209.7656,51.5625,52.17,11.72,0.3331838377769103
700,27-11-2025 14:25,209.7656,51.5625,52.17,14.06,0.37473122647764523
701,27-11-2025 14:25,150.0,51.5625,50.0,14.06,0.03446672945243057
702,27-11-2025 14:25,150.0,51.5625,54.55,14.06,0.05037586095120172
703,27-11-2025 14:25,150.0,51.5625,54.55,11.72,0.00882847225046679
704,27-11-2025 14:25,150.0,51.5625,54.55,11.72,0.00882847225046679
705,27-11-2025 14:25,150.0,51.5625,54.55,11.72,0.00882847225046679
706,27-11-2025 14:25,150.0,51.5625,54.55,14.06,0.05037586095120172
707,27-11-2025 14:25,133.5938,50.3906,54.55,14.06,-0.046429793600669234
708,27-11-2025 14:25,133.5938,50.3906,54.55,11.72,-0.08797718230140417
709,27-11-2025 14:25,133.5938,51.5625,54.55,14.06,-0.04094701483536611
710,27-11-2025 14:25,133.5938,51.5625,54.55,11.72,-0.08249440353610116
711,27-11-2025 14:25,134.7656,52.7344,54.55,14.06,-0.028941571111285147
712,27-11-2025 14:25,134.7656,52.7344,54.55,14.06,-0.028941571111285147
713,27-11-2025 14:25,134.7656,62.1094,54.55,11.72,-0.026627665397209732
714,27-11-2025 14:25,134.7656,62.1094,75.0,11.72,0.04487601353682846
715,27-11-2025 14:26,167.5781,119.5312,85.71,7.03,0.4503477167914707
716,27-11-2025 14:26,167.5781,119.5312,54.55,7.03,0.34139638986801657
717,27-11-2025 14:26,167.5781,119.5312,54.55,7.03,0.34139638986801657
718,27-11-2025 14:26,207.4219,119.5312,54.55,7.03,0.5631814710120266
719,27-11-2025 14:26,215.625,96.0938,54.55,9.38,0.5409150823659921
720,27-11-2025 14:26,215.625,96.0938,54.55,9.38,0.5409150823659921
721,27-11-2025 14:26,215.625,100.7812,54.55,11.72,0.6043926504203252
722,27-11-2025 14:26,217.9688,101.9531,100.0,11.72,0.7818383617427678
723,27-11-2025 14:26,217.9688,101.9531,100.0,11.72,0.7818383617427678
724,27-11-2025 14:26,97.2656,97.2656,100.0,11.72,0.08802980614455524
725,27-11-2025 14:26,97.2656,97.2656,100.0,14.06,0.12957719484529018
726,27-11-2025 14:26,96.0938,96.0938,100.0,14.06,0.11757221897501635
727,27-11-2025 14:26,96.0938,96.0938,100.0,16.41,0.15929716061891686
728,27-11-2025 14:26,96.0938,96.0938,100.0,14.06,0.11757221897501635
729,27-11-2025 14:26,96.0938,96.0938,100.0,16.41,0.15929716061891686
730,27-11-2025 14:26,96.0938,96.0938,92.31,16.41,0.13240898012978453
731,27-11-2025 14:26,96.0938,96.0938,92.31,14.06,0.09068403848588402
732,27-11-2025 14:26,110.1562,94.9219,92.31,14.06,0.16347769231685771
733,27-11-2025 14:26,96.0938,96.0938,92.31,16.41,0.13240898012978453
734,27-11-2025 14:26,96.0938,96.0938,92.31,14.06,0.09068403848588402
735,27-11-2025 14:26,96.0938,96.0938,100.0,14.06,0.11757221897501635
736,27-11-2025 14:26,107.8125,92.5781,100.0,16.41,0.20807937036536073
737,27-11-2025 14:26,107.8125,92.5781,92.31,16.41,0.18119118987622862
738,27-11-2025 14:26,107.8125,92.5781,92.31,16.41,0.18119118987622862
739,27-11-2025 14:26,101.9531,94.9219,92.31,14.06,0.11781625442357369
740,27-11-2025 14:26,100.7812,93.75,92.31,16.41,0.14753519570702545
741,27-11-2025 14:26,100.7812,93.75,92.31,14.06,0.10581025406312494
742,27-11-2025 14:26,100.7812,93.75,92.31,16.41,0.14753519570702545
743,27-11-2025 14:26,100.7812,93.75,92.31,14.06,0.10581025406312494
744,27-11-2025 14:26,100.7812,93.75,92.31,16.41,0.14753519570702545
745,27-11-2025 14:26,100.7812,93.75,92.31,16.41,0.14753519570702545
746,27-11-2025 14:26,100.7812,94.9219,92.31,14.06,0.11129303282842806
747,27-11-2025 14:26,100.7812,94.9219,92.31,14.06,0.11129303282842806
748,27-11-2025 14:26,100.7812,94.9219,92.31,11.72,0.06974564412769313
749,27-11-2025 14:26,99.6094,94.9219,92.31,14.06,0.1047703678696501
750,27-11-2025 14:26,99.6094,94.9219,50.0,14.06,-0.043167072506837045
751,27-11-2025 14:26,99.6094,94.9219,50.0,14.06,-0.043167072506837045
752,27-11-2025 14:26,100.7812,93.75,50.0,16.41,-0.00040224466946170434
753,27-11-2025 14:26,100.7812,93.75,50.0,14.06,-0.04212718631336221
754,27-11-2025 14:26,100.7812,93.75,50.0,16.41,-0.00040224466946170434
755,27-11-2025 14:26,100.7812,93.75,50.0,14.06,-0.04212718631336221
756,2025-11-27 14:46:00,94.9219,46.875,133.33,7.03,-0.12750399240113575
757,2025-11-27 14:46:00,94.9219,46.875,80.0,7.03,-0.31397299961640557
758,2025-11-27 14:46:00,94.9219,46.875,80.0,7.03,-0.31397299961640557
759,2025-11-27 14:46:00,94.9219,71.4844,57.14,7.03,-0.2787672586738379
760,2025-11-27 14:46:00,94.9219,71.4844,57.14,7.03,-0.2787672586738379
761,2025-11-27 14:46:00,105.4688,57.4219,57.14,9.38,-0.24412637756857758
762,2025-11-27 14:46:00,105.4688,57.4219,54.55,9.38,-0.2531823447294166
763,2025-11-27 14:46:00,105.4688,57.4219,54.55,9.38,-0.2531823447294166
764,2025-11-27 14:46:00,100.7812,57.4219,57.14,9.38,-0.2702192639491602
765,2025-11-27 14:46:00,100.7812,57.4219,57.14,11.72,-0.22867187524842525
766,2025-11-27 14:46:00,100.7812,52.7344,54.55,11.72,-0.2596584896166695
767,2025-11-27 14:46:00,100.7812,52.7344,54.55,11.72,-0.2596584896166695
768,2025-11-27 14:46:00,104.2969,57.4219,54.55,11.72,-0.21815817762382717
769,2025-11-27 14:46:00,104.2969,75.0,54.55,14.06,-0.09437097885877466
770,2025-11-27 14:47:00,103.125,75.0,57.14,14.06,-0.09183823329308116
771,2025-11-27 14:47:00,103.125,75.0,52.17,14.06,-0.10921590000712367
772,2025-11-27 14:47:00,103.125,75.0,52.17,14.06,-0.10921590000712367
773,2025-11-27 14:47:00,105.4688,87.8906,80.0,14.06,0.0614476466138838
774,2025-11-27 14:47:00,105.4688,87.8906,80.0,11.72,0.019900257913148867
775,2025-11-27 14:47:00,105.4688,87.8906,80.0,14.06,0.0614476466138838
776,2025-11-27 14:47:00,105.4688,87.8906,80.0,14.06,0.0614476466138838
777,2025-11-27 14:47:00,104.2969,87.8906,52.17,14.06,-0.04238351555506559
778,2025-11-27 14:47:00,104.2969,72.6562,70.59,14.06,-0.04925247721569015
779,2025-11-27 14:47:00,104.2969,104.2969,70.59,11.72,0.05723235362391521
780,2025-11-27 14:47:00,104.2969,104.2969,70.59,14.06,0.09877974232465037
781,2025-11-27 14:47:00,104.2969,104.2969,70.59,11.72,0.05723235362391521
782,2025-11-27 14:47:00,104.2969,104.2969,70.59,14.06,0.09877974232465037
783,2025-11-27 14:47:00,104.2969,104.2969,70.59,11.72,0.05723235362391521
784,2025-11-27 14:47:00,104.2969,104.2969,70.59,14.06,0.09877974232465037
785,2025-11-27 14:47:00,104.2969,104.2969,70.59,11.72,0.05723235362391521
786,2025-11-27 14:47:00,104.2969,104.2969,70.59,11.72,0.05723235362391521
787,2025-11-27 14:47:00,104.2969,104.2969,70.59,14.06,0.09877974232465037
788,2025-11-27 14:47:00,104.2969,104.2969,50.0,14.06,0.02678655165218835
789,2025-11-27 14:47:00,103.125,57.4219,50.0,11.72,-0.24059053071774428
790,2025-11-27 14:47:00,103.125,103.125,50.0,14.06,0.014780551291739386
791,2025-11-27 14:54:00,201.5625,119.5312,120.0,7.03,0.759412657385762
792,2025-11-27 14:54:00,201.5625,119.5312,50.0,7.03,0.5146567881738948
793,2025-11-27 14:54:00,201.5625,119.5312,50.0,7.03,0.5146567881738948
794,2025-11-27 14:54:00,208.5938,50.3906,50.0,9.38,0.2720435734065265
795,2025-11-27 14:54:00,208.5938,50.3906,52.17,9.38,0.2796310053520943
796,2025-11-27 14:54:00,208.5938,50.3906,52.17,11.72,0.3211783940528292
797,2025-11-27 14:54:00,208.5938,50.3906,52.17,11.72,0.3211783940528292
798,2025-11-27 14:54:00,206.25,50.3906,50.0,11.72,0.3005445189169702
799,2025-11-27 14:54:00,206.25,50.3906,50.0,11.72,0.3005445189169702
800,2025-11-27 14:54:00,214.4531,93.75,50.0,14.06,0.5906119491429387
801,2025-11-27 14:54:00,214.4531,93.75,50.0,14.06,0.5906119491429387
802,2025-11-27 14:54:00,207.4219,49.2188,50.0,14.06,0.3431328183013549
803,2025-11-27 14:54:00,202.7344,51.5625,50.0,16.41,0.36973051987783956
804,2025-11-27 14:54:00,202.7344,51.5625,50.0,16.41,0.36973051987783956
805,2025-11-27 14:54:00,188.6719,52.7344,50.0,14.06,0.2552113677665977
806,2025-11-27 14:54:00,188.6719,52.7344,50.0,14.06,0.2552113677665977
807,2025-11-27 14:54:00,189.8438,94.9219,50.0,16.41,0.5008353558722907
808,2025-11-27 14:54:00,189.8438,94.9219,50.0,16.41,0.5008353558722907
809,2025-11-27 14:54:00,189.8438,94.9219,50.0,14.06,0.45911041422839016
810,2025-11-27 14:54:00,189.8438,94.9219,50.0,16.41,0.5008353558722907
811,2025-11-27 14:54:00,189.8438,94.9219,50.0,16.41,0.5008353558722907
812,2025-11-27 14:54:00,189.8438,94.9219,50.0,14.06,0.45911041422839016
813,2025-11-27 14:54:00,189.8438,94.9219,50.0,16.41,0.5008353558722907
814,2025-11-27 14:54:00,189.8438,94.9219,50.0,16.41,0.5008353558722907
815,2025-11-27 14:54:00,189.8438,94.9219,50.0,14.06,0.45911041422839016
816,2025-11-27 14:54:00,189.8438,94.9219,50.0,16.41,0.5008353558722907
817,2025-11-27 14:54:00,189.8438,94.9219,50.0,14.06,0.45911041422839016
818,2025-11-27 14:54:00,189.8438,94.9219,50.0,16.41,0.5008353558722907
819,2025-11-27 14:54:00,189.8438,94.9219,50.0,14.06,0.45911041422839016
820,2025-11-27 14:54:00,189.8438,94.9219,50.0,16.41,0.5008353558722907
821,2025-11-27 14:54:00,189.8438,94.9219,50.0,14.06,0.45911041422839016
822,2025-11-27 14:54:00,188.6719,94.9219,50.0,16.41,0.49431213427714504
823,2025-11-27 14:54:00,188.6719,94.9219,50.0,14.06,0.4525871926332443
824,2025-11-27 14:54:00,188.6719,94.9219,50.0,16.41,0.49431213427714504
825,2025-11-27 14:54:00,96.0938,96.0938,50.0,14.06,-0.05725340189060313
826,2025-11-27 14:54:00,96.0938,96.0938,50.0,16.41,-0.015528460246702624
827,2025-11-27 14:54:00,96.0938,96.0938,50.0,14.06,-0.05725340189060313
828,2025-11-27 14:54:00,96.0938,96.0938,50.0,16.41,-0.015528460246702624
829,2025-11-27 14:54:00,96.0938,96.0938,50.0,14.06,-0.05725340189060313
830,2025-11-27 14:54:00,96.0938,96.0938,50.0,16.41,-0.015528460246702624
831,2025-11-27 14:54:00,96.0938,96.0938,50.0,16.41,-0.015528460246702624
832,2025-11-27 14:54:00,96.0938,96.0938,50.0,14.06,-0.05725340189060313
833,2025-11-27 14:54:00,96.0938,96.0938,50.0,16.41,-0.015528460246702624
834,2025-11-27 14:54:00,96.0938,96.0938,50.0,14.06,-0.05725340189060313
835,2025-11-27 14:54:00,96.0938,96.0938,50.0,16.41,-0.015528460246702624
836,2025-11-27 14:54:00,96.0938,96.0938,50.0,16.41,-0.015528460246702624
837,2025-11-27 14:54:00,96.0938,96.0938,50.0,14.06,-0.05725340189060313
838,2025-11-27 14:54:00,96.0938,96.0938,50.0,16.41,-0.015528460246702624
839,2025-11-27 14:54:00,96.0938,96.0938,92.31,16.41,0.13240898012978453
840,2025-11-27 14:54:00,96.0938,96.0938,92.31,14.06,0.09068403848588402
841,2025-11-27 15:06:00,96.0938,96.0938,92.31,14.06,0.09068403848588402
842,2025-11-27 15:06:00,0.0,0.0,133.33,0.0,-1.0
843,2025-11-27 15:06:00,94.9219,46.875,133.33,2.34,-0.21077632274577118
844,2025-11-27 15:06:00,94.9219,46.875,60.0,2.34,-0.46717557830728873
845,2025-11-27 15:06:00,230.8594,67.9688,60.0,4.69,0.4299150722790681
846,2025-11-27 15:06:00,127.7344,52.7344,60.0,7.03,-0.17384351378044138
847,2025-11-27 15:06:00,127.7344,52.7344,66.67,7.03,-0.1505217759569677
848,2025-11-27 15:06:00,127.7344,52.7344,66.67,7.03,-0.1505217759569677
849,2025-11-27 15:06:00,127.7344,52.7344,66.67,7.03,-0.1505217759569677
850,2025-11-27 15:06:00,205.0781,46.875,66.67,7.03,0.25258796053168453
851,2025-11-27 15:06:00,203.9062,58.5938,66.67,9.38,0.34261653252585567
852,2025-11-27 15:06:00,203.9062,58.5938,70.59,9.38,0.3563228612017204
853,2025-11-27 15:06:00,206.25,59.7656,70.59,9.38,0.37485161530350775
854,2025-11-27 15:06:00,207.4219,78.5156,70.59,11.72,0.5106448144290092
855,2025-11-27 15:06:00,207.4219,78.5156,70.59,14.06,0.5521922031297439
856,2025-11-27 15:06:00,207.4219,78.5156,70.59,14.06,0.5521922031297439
857,2025-11-27 15:06:00,208.5938,79.6875,70.59,11.72,0.5226508147894575
858,2025-11-27 15:06:00,208.5938,79.6875,100.0,11.72,0.6254832449826151
859,2025-11-27 15:06:00,208.5938,79.6875,100.0,11.72,0.6254832449826151
860,2025-11-27 15:06:00,206.25,90.2344,100.0,14.06,0.7033282636731721
861,2025-11-27 15:06:00,206.25,90.2344,100.0,16.41,0.7450532053170729
862,2025-11-27 15:06:00,202.7344,90.2344,100.0,14.06,0.6837591555241032
863,2025-11-27 15:06:00,203.9062,82.0312,100.0,14.06,0.6519028369795665
864,2025-11-27 15:06:00,203.9062,80.8594,100.0,14.06,0.6464205260680707
865,2025-11-27 15:06:00,212.1094,67.9688,92.31,14.06,0.6048851772516772
866,2025-11-27 15:06:00,212.1094,80.8594,92.31,11.72,0.6236469514078549
867,2025-11-27 15:06:00,212.1094,80.8594,92.31,14.06,0.66519434010859
868,2025-11-27 15:07:00,100.7812,79.6875,92.31,16.41,0.08174325408480976
869,2025-11-27 15:07:00,100.7812,79.6875,92.31,14.06,0.040018312440909476
870,2025-11-27 15:07:00,100.7812,79.6875,100.0,14.06,0.06690649293004158
871,2025-11-27 15:07:00,100.7812,80.8594,100.0,16.41,0.11411421333924521
872,2025-11-27 15:07:00,100.7812,80.8594,100.0,14.06,0.0723892716953447
873,2025-11-27 15:07:00,100.7812,80.8594,100.0,16.41,0.11411421333924521
874,2025-11-27 15:07:00,100.7812,80.8594,100.0,14.06,0.0723892716953447
875,2025-11-27 15:07:00,100.7812,80.8594,92.31,14.06,0.045501091206212374
876,2025-11-27 15:07:00,212.1094,80.8594,92.31,16.41,0.7069192817524905
877,2025-11-27 15:07:00,212.1094,80.8594,92.31,14.06,0.66519434010859
878,2025-11-27 15:07:00,212.1094,80.8594,92.31,16.41,0.7069192817524905
879,2025-11-27 15:07:00,212.1094,80.8594,92.31,14.06,0.66519434010859
