Timestamp,Run,Rows,Avg_HR_clean,Avg_RR_clean,Avg_Range,Range_SD,HR_SD,RR_SD,HR_P2P,RR_P2P,Range_Slope,SQI,Final_Accurate_HR,HR_Class,RR_Class,Stress_Class
26-11-2025 22:28,1,43,60.99326786970277,11.446225804747998,0.38026570688237604,0.05432359187803984,10.318749262010675,1.613562179052443,40.723616544878816,5.891019533578443,-7.364483448260776e-05,18.408208393971226,80.81390279033769,Normal,Low,Very High Stress
26-11-2025 22:38,2,38,112.35593212258827,13.327636326098762,0.6417460185499543,0.14911926329097597,11.293139953497985,0.9089695806348282,38.40411176709421,2.8880642638183414,0.011498025322104382,6.706041714065493,132.1765670432232,High,Normal,Very High Stress
26-11-2025 22:40,3,30,70.03242895478213,13.219522085310434,0.3501182930616945,0.10074712116295423,4.144622525583162,0.8772123533242409,16.97707327687317,3.137128326158207,-0.00736574026204354,9.925841934307405,89.85306387541706,Normal,Normal,Very High Stress
26-11-2025 22:42,4,45,63.019778021906355,12.718786316404877,0.536137511047304,0.10130199571257507,7.248831639236837,1.5862997670429668,21.89199779459971,4.508294135212147,0.0076561163835332634,9.871473833914463,82.84041294254128,Normal,Normal,Very High Stress
26-11-2025 22:43,5,41,74.97117135850463,13.618846886655863,0.5487753380001611,0.12602558286111704,2.8404212740728387,1.3366879970238914,10.685524000172862,3.6931730826734785,-0.009175573006011786,7.934896846317481,94.79180627913956,Elevated,Normal,Very High Stress
26-11-2025 22:46,6,39,77.86492380467972,13.285722444427302,0.5947549346128119,0.09566079693131439,9.66624160080296,1.1303656231372772,25.391233786228824,3.2568172631855177,-0.0058996820878874775,10.453603064983998,97.68555872531465,Elevated,Normal,Very High Stress
26-11-2025 22:51,7,36,63.97624779270551,14.108961760120387,0.8352860408341799,0.08360205344440248,5.91345381629975,1.3430894758880283,23.753622874891555,3.7685537905597677,0.004300720855473155,11.961428682670165,83.79688271334044,Normal,Normal,Very High Stress
26-11-2025 22:53,8,40,75.03708121873885,13.643416981632067,0.6504392130197776,0.1944087926214088,17.443369045249604,1.2388280920666022,45.402091854953525,3.5579335576415865,0.01159776716492088,5.143800270121514,94.85771613937376,Elevated,Normal,Very High Stress
26-11-2025 22:55,9,40,85.10190920919176,14.316183673443373,0.5053237560136644,0.13459301068353452,8.947282060714963,0.995555315045372,30.171129290794084,2.9680656025239003,-0.002030012259680137,7.429806309565935,104.92254412982669,Elevated,Normal,Very High Stress
26-11-2025 22:56,10,38,57.56297017507259,14.147521686193748,0.5817518129693934,0.06950251746663307,9.515404647670668,1.2456353261997781,29.318786137546432,4.331767447135034,-0.006068270926992056,14.387968039863914,77.38360509570751,Normal,Normal,Very High Stress
26-11-2025 22:58,11,34,78.50380360437237,12.327168902532891,0.37799947103277676,0.07328333654915359,3.5624607812294107,0.8894971578653645,14.002162391480567,2.515608083155586,-0.0008742508374986188,13.645666901769225,98.32443852500728,Elevated,Normal,Very High Stress
26-11-2025 23:00,12,32,103.69100861576995,12.24197157750654,0.6210659365695345,0.04445927941911377,9.510698514186124,0.571467685570425,32.75413222187615,1.674059909357819,-0.0022798611691578594,22.492492300045775,123.51164353640488,High,Normal,Very High Stress
26-11-2025 23:03,13,44,62.6731617495597,13.545995176230234,0.4588845431197981,0.1354055129267187,5.2488436117487005,1.2417165992183203,21.02619525878334,3.780355569257159,-0.00888217389631935,7.385223676536706,82.49379667019463,Normal,Normal,Very High Stress
26-11-2025 23:11,14,32,71.31980353957866,11.38936439124251,0.6187567170018944,0.11714523884507146,7.584170494709429,0.8292066630427456,29.69250596024328,2.398655196542844,0.012273620179732334,8.536411806906928,91.14043846021357,Elevated,Low,Very High Stress
26-11-2025 23:17,15,32,80.22103392930481,13.745530962143853,0.5062670703700826,0.20119870404758258,19.501086062280354,1.253929953744502,48.968418881235934,3.9514914214619807,-0.01860718343887396,4.970210940143553,100.04166884993973,Elevated,Normal,Very High Stress
26-11-2025 23:22,16,32,64.68181309607712,11.73400263677422,0.6294753754147846,0.11344272954521417,6.3285750906508715,0.5740253286896887,24.93039632864727,1.9358050342138498,-0.0064560225282044355,8.81502061885276,84.50244801671204,Normal,Low,Very High Stress
26-11-2025 23:39,17,29,85.16780894365726,13.07917546542758,0.46449370709013604,0.023647960284468857,14.545503476107896,1.1593232665371243,43.019266531667746,3.5467628783885345,0.002032764949399953,42.286945172889375,104.98844386429218,Elevated,Normal,Very High Stress
26-11-2025 23:45,18,44,53.26235657271994,13.875445948390974,0.626063437604223,0.10637621631154205,1.4568587269630895,2.0294810100727743,6.192575900773996,5.887426512681447,0.003808390808194759,9.400597564697343,73.08299149335485,Normal,Normal,Very High Stress
26-11-2025 23:49,19,41,59.905378701978385,13.984616202584878,0.8829622309257708,0.19691187749954492,6.931298629178432,1.7711788346075885,22.961323998482108,5.010666122013145,0.0012209952517925737,5.078413819919579,79.72601362261331,Normal,Normal,Very High Stress
26-11-2025 23:51,20,30,79.23815450874413,12.612844960308472,0.4647084982866305,0.05890583930817195,1.220883727399964,0.6420962305975025,3.9179786286568827,1.7121255447691475,-0.006311988978155857,16.97624567860577,99.05878942937906,Elevated,Normal,Very High Stress
27-11-2025 00:00,21,24,66.76317120584855,13.602131073692524,0.5465687208825488,0.0439538081801298,7.6958959004038885,0.06554103377027336,25.439101649472022,0.20690893036428193,0.003141065259304238,22.75115721263192,86.58380612648347,Normal,Normal,Very High Stress
27-11-2025 00:02,22,34,74.04211902472241,13.523998244888622,0.5268227779161393,0.07217107742679926,15.548168845749373,0.6957808835507361,39.49938637356157,2.3348180104450247,0.006246331773070189,13.855966069153768,93.86275394535733,Elevated,Normal,Very High Stress
27-11-2025 00:05,23,31,65.10891461027569,12.643382068774516,0.7435139902015325,0.12410876951328088,8.530326032010334,0.675368005303696,27.043496982951453,1.945730183376421,-0.011127643328059707,8.057448348909704,84.9295495309106,Normal,Normal,Very High Stress
27-11-2025 00:06,24,27,69.42672831677193,11.973671816924075,0.420754622667311,0.03761625333531749,12.58757421293923,0.7780459947573368,32.127649357002554,2.0669346758788585,-0.0034869211668400483,26.58425311755094,89.24736323740686,Normal,Low,Very High Stress
27-11-2025 00:11,25,35,64.85699822076869,13.586675295323715,0.5528854331404451,0.042693009949790764,6.134770837890434,0.734042274814551,22.145109714854037,2.7782447993402393,-0.0005269549876640101,23.42303813144243,84.67763314140362,Normal,Normal,Very High Stress
27-11-2025 10:56,26,29,72.84277592936579,11.457494845309144,0.45171066281063366,0.0583679358836416,4.434706832095082,0.43506615556359,11.030573416855788,1.153619145431108,-0.004262076846458929,17.13269425860001,92.6634108500007,Elevated,Low,Very High Stress
27-11-2025 10:59,27,37,56.027692836728164,13.220738615490431,0.504384281975327,0.10655010937386915,8.274833068763854,1.1220933247672513,23.999029136363312,3.483289115854637,-0.005444443029618724,9.385255499749348,75.84832775736308,Normal,Normal,Very High Stress
27-11-2025 11:00,28,35,90.46714979494534,12.259471462424969,0.6212528140119312,0.2147055520524463,10.615015636023521,1.0176950204702662,32.63218524668518,3.034069561364543,-0.01863672063859497,4.6575414116712235,110.28778471558027,Elevated,Normal,Very High Stress
27-11-2025 11:02,29,36,95.60506389499292,13.186626605078468,0.5644040060748085,0.10174167388283654,7.533655195800305,1.5737147969173002,22.74943297190083,4.475342192752455,0.009344680881041857,9.82881411162527,115.42569881562784,High,Normal,Very High Stress
27-11-2025 11:04,30,33,90.41405002149111,12.953261785966673,0.7418671470790105,0.11280586446467444,10.66942013774862,0.38487202967168566,28.026508321025943,1.095744910453135,-0.010957456570265953,8.864787347231877,110.23468494212602,Elevated,Normal,Very High Stress
27-11-2025 11:06,31,36,74.96930727915054,13.506561723603804,0.3996859046384851,0.08437531071427043,1.142097062107432,0.7450066395880197,3.2792317352429734,2.113273953510536,-0.004134288053405158,11.851808207099966,94.78994219978546,Elevated,Normal,Very High Stress
27-11-2025 11:17,32,31,70.00885089783304,12.876666253731424,0.9221406233208901,0.1606163225531777,6.357877328711754,0.6139432178815862,21.684437051163997,2.0801405809556446,0.01640853802618108,6.22601728207863,89.82948581846796,Normal,Normal,Very High Stress
27-11-2025 13:04,33,35,76.25991208463304,14.130182017998433,1.345805255064717,0.23136583802118177,8.438189262323332,1.4814550140304799,23.457273002509297,4.379405072406643,-0.013023737277426438,4.322159263237682,108.67281531043949,Elevated,Normal,Very High Stress
27-11-2025 13:08,34,33,63.60254698069629,13.289128315843604,0.6441992801727361,0.04817454022008645,14.064039281390686,0.8101796036318298,36.915343637256086,2.82174944433814,-0.0007016667536879347,20.757852497013523,96.01545020650275,Elevated,Normal,Very High Stress
27-11-2025 13:10,35,38,58.33283265127504,13.02749835754473,0.5471198343298085,0.0717275207042242,3.275019691645669,1.3292971972439704,14.236931778737556,3.763255539511464,-0.0018572389804832898,13.94165015299501,90.7457358770815,Elevated,Normal,Very High Stress
27-11-2025 13:13,36,30,87.24452446095502,12.561466031225658,0.5778837739898552,0.1685554480149036,7.325345165393233,0.8969300862328504,23.981336501906924,2.4405685503852013,-0.01826393215882281,5.932765815505295,119.65742768676148,High,Normal,Very High Stress
27-11-2025 13:16,37,37,59.392582129649306,13.466081993720444,0.6219487938691819,0.1122817443881829,10.72665159785956,1.2378823664249194,36.83207264373444,3.4134600615597677,0.009007531782857115,8.906167297711177,91.80548535545576,Elevated,Normal,Very High Stress
27-11-2025 13:26,38,35,57.93951609788906,12.891433799914855,0.4832140014553111,0.08643302536699608,3.5867344243199786,0.7908365354872914,9.672087331227253,2.8483509873937134,-0.007742808623794794,11.569651713034261,90.35241932369551,Elevated,Normal,Very High Stress
27-11-2025 13:29,39,31,57.920176753669715,11.44231234894693,0.4759392367270342,0.03141094166618827,5.998846508794709,0.6024580633155737,21.857371550078653,1.6723679146471575,0.00292691016273176,31.836040148915103,90.33307997947617,Elevated,Low,Very High Stress
27-11-2025 13:30,40,25,80.92361882735631,12.339343930173083,0.5443868620874598,0.027301286951851206,2.5269577663744145,0.5644510142279373,8.314685496164415,1.5284915507244765,-0.0017427843818280445,36.628309931455206,113.33652205316275,Elevated,Normal,Very High Stress
27-11-2025 13:32,41,43,69.28203647328925,12.953051259508896,0.4395466925571826,0.15673760973978307,10.539431972796274,0.773689918035834,26.66240152760814,2.1185761462461947,-0.010845896244140979,6.3800896393673945,101.6949396990957,Elevated,Normal,Very High Stress
27-11-2025 13:36,42,27,61.313954882656766,12.94769028191355,0.3963022484504951,0.03633307051271334,3.2387180169096954,0.7331680609337717,8.823920796560252,1.9825120976522381,-0.00401458899992659,27.52313487102856,93.72685810846322,Elevated,Normal,Very High Stress
27-11-2025 13:39,43,30,62.47577803683898,12.32445287852885,0.3551444387460502,0.005090215563986637,4.175372281999917,0.5360308573941199,11.769604197842348,1.6111177755323975,9.275929322524345e-05,196.45533424458822,94.88868126264543,Elevated,Normal,Very High Stress
27-11-2025 13:40,44,31,57.202586365649296,13.105927476727208,0.353922611767903,0.0283131314215322,5.37563743348505,0.48945227396405433,15.454073899690925,1.4558116036804485,0.0011018617412515198,35.319300613972274,89.61548959145574,Normal,Normal,Very High Stress
27-11-2025 13:42,45,27,55.455112097634434,12.904762230938353,0.4027509275430534,0.02906648769369045,0.4933554590326843,0.5385545109403452,1.607881887272498,1.5321290377904155,-0.0028051614403979256,34.403881560725104,87.86801532344089,Normal,Normal,Very High Stress
27-11-2025 13:44,46,38,65.57237533327509,12.741330640430174,0.48311048659068234,0.029660312051381914,5.922472706297946,1.0638801786653753,21.617399203186515,2.961869636549693,-0.0008114826213403829,33.715086957536194,97.98527855908154,Elevated,Normal,Very High Stress
27-11-2025 13:50,47,35,63.53437505004574,12.095878348819351,0.49293947747154476,0.06441146363956862,11.85103320363773,0.8060863223044951,30.600919440585614,2.121943988808436,0.002954259884180173,15.525186721353895,95.9472782758522,Elevated,Normal,Very High Stress
27-11-2025 13:52,48,25,51.59212366243661,13.159791096454946,0.7218368843802858,0.0572408070478141,3.3065804136397663,0.19568672811849674,10.438952272042478,0.5546026500898869,-0.00606465334553899,17.470054172448776,84.00502688824307,Normal,Normal,Very High Stress
27-11-2025 13:53,49,35,70.95588247831861,13.693914638786701,0.9025730484167869,0.1396677806107936,6.026368454854413,0.1276078381576142,22.5593104103095,0.3890228193556702,0.011219180074875768,7.1598474295704495,103.36878570412506,Elevated,Normal,Very High Stress
27-11-2025 13:55,50,33,69.3934040117891,13.077661922324202,0.44070747213454586,0.19873771918670555,9.23099024702245,0.7550233493236961,24.205959340634905,2.3825357177163102,-0.014286420874697406,5.031757454459578,101.80630723759555,Elevated,Normal,Very High Stress
27-11-2025 13:57,51,42,63.33711127446593,13.117963194027103,0.6353275927690307,0.24936157639393144,3.0188576074519715,1.17731390243138,8.161499397844608,3.38872515488562,-0.016448654582570322,4.010240929902689,95.75001450027239,Elevated,Normal,Very High Stress
27-11-2025 13:58,52,36,64.87411314034529,14.308483060172271,0.4099444384023284,0.07441647423014713,3.9195538018591076,1.1019953807563463,14.474300112198343,3.5735687494763777,-0.002533259285445438,13.437884693479422,97.28701636615173,Elevated,Normal,Very High Stress
27-11-2025 14:00,53,45,66.04589014533923,12.64458524573179,0.5471723504962361,0.10038105427692637,10.53006935211641,1.3713795728712994,27.850885123739076,3.8724433739909614,0.00019925603632767717,9.962039223469885,85.86652506597414,Normal,Normal,Very High Stress
27-11-2025 14:06,54,39,57.87209308117353,12.79196861910087,0.5055862278659374,0.08628400568774315,2.6688647745492013,1.1652715960113649,7.94239581981131,3.2294116133467874,0.007232389089149823,11.589633467168207,77.69272800180846,Normal,Normal,Very High Stress
27-11-2025 14:07,55,34,61.82199586048123,13.43929187070978,0.44035585562942137,0.08693507488287136,2.878435617710708,0.6444874475730321,7.938357416274862,1.7870522985893924,-0.004707771940285794,11.502837046466132,81.64263078111615,Normal,Normal,Very High Stress
27-11-2025 14:09,56,35,60.66455805993768,12.933977535167948,0.3983893754964359,0.08153081514374204,4.817842521708773,0.6584436154364466,15.041785431996864,2.2530902872928706,-0.006683135144924274,12.265301140887168,80.4851929805726,Normal,Normal,Very High Stress
27-11-2025 14:17,57,32,64.28477453400856,12.927737192396414,0.5903644224208076,0.058244330908435504,4.145091753939359,0.9173293572688049,11.578826545431319,2.609126825445582,0.004547794867000771,17.169052925890345,84.10540945464348,Normal,Normal,Very High Stress
27-11-2025 14:19,58,33,56.14970012418617,12.922455207510296,0.5685233566386722,0.1428968584869043,5.304422559014348,0.6922923350853382,14.336263513108825,1.9418077380718763,-0.013701049904333556,6.998054475015938,75.9703350448211,Normal,Normal,Very High Stress
27-11-2025 14:21,59,32,53.355660430298,13.165342411965918,0.4969554821608894,0.05129577404900643,1.7784486777230668,0.5726627748730989,5.904921883996295,1.6699005938692633,0.004961061907689164,19.494783313818996,73.17629535093292,Normal,Normal,Very High Stress
27-11-2025 14:23,60,32,59.2526248337564,12.953151097709876,0.6891873788061622,0.035198778947099926,5.784831076497262,0.789084787833865,16.795396537159398,2.445378155676611,0.002022251088029901,28.41007642631283,79.07325975439133,Normal,Normal,Very High Stress
27-11-2025 14:24,61,40,56.752310547673645,11.895052374563566,0.6968603673970032,0.2428577274155828,6.768618068285583,1.0353877829213105,20.39800765979534,2.940382686793251,-0.01855430192339736,4.117637147648923,76.57294546830857,Normal,Low,Very High Stress
27-11-2025 14:26,62,41,82.7089241060369,13.543097129734079,0.512110061478199,0.10982685094041532,12.222616669257652,1.9702559196291864,36.883450200177435,5.538617724142558,-0.005478564837154159,9.105241490922223,102.52955902667182,Elevated,Normal,Very High Stress
27-11-2025 14:46,63,35,63.198763238256824,11.959994564044075,0.3391397751671602,0.06328974331694147,4.2134482382022656,1.0637154732904546,11.764019582489233,3.0332765453764132,-0.003532574824982365,15.800348486044799,83.01939815889175,Normal,Low,Very High Stress
27-11-2025 14:54,64,50,52.208656919249414,14.618171207233372,0.7826419045111974,0.14142269183334957,4.366522831532927,1.7794951438000264,15.614492216698025,5.131318337766439,-0.0007519785916658023,7.071001032694141,72.02929183988434,Normal,Normal,Very High Stress
27-11-2025 15:06,65,39,84.43483329473798,12.474504225244942,0.47202130776802537,0.1273969980464999,10.245741735494537,1.3089773795388544,30.721432362633166,3.4737142144433477,-0.010077806628208048,7.849478522523741,104.2554682153729,Elevated,Normal,Very High Stress
27-11-2025 15:30,66,44,77.10053257523174,14.487236437595124,0.7352803386283409,0.2594410693885706,3.9084299060601997,1.3724103799805967,14.007231618057915,4.851032135475037,-0.01018566705211234,3.8544398631901955,96.92116749586665,Elevated,Normal,Very High Stress
27-11-2025 15:33,67,43,75.5275864693689,13.606706295424319,1.0220864862173218,0.33412237180664783,2.4758466732603956,1.7613012403149275,8.57256010647086,4.966141031273725,-0.008251662774442045,2.992915423749855,95.34822139000383,Elevated,Normal,Very High Stress
27-11-2025 15:37,68,42,82.54940598597018,13.4615144671177,0.7278218124292033,0.12043600686195693,2.2588369250191462,1.6748214268609616,7.53428555494645,4.6764351803479265,0.009626071852848101,8.3031646934807,102.37004090660511,Elevated,Normal,Very High Stress
27-11-2025 15:48,69,41,72.24790587185848,14.042569290460364,0.6022580740357121,0.15110338961860337,8.32742295034821,1.5793762988122417,26.319472387370865,4.4187686505681025,0.004582861326374195,6.617985225375005,92.0685407924934,Elevated,Normal,Very High Stress
27-11-2025 15:52,70,22,112.16875499663094,13.220355302715934,0.38453925793642907,0.11728171398914392,19.412399547090455,0.22062526404236407,56.770466189441024,0.6195032749748499,-0.01575063293380619,8.526478391103359,131.98938991726587,High,Normal,Very High Stress
27-11-2025 15:55,71,50,88.12069996255141,13.948056620011254,0.3258914066096159,0.06450531847041767,18.136228198220238,1.3855711203954066,56.65681360207597,4.490852060140552,-0.0011213613061342989,15.502597672757835,107.94133488318633,Elevated,Normal,Very High Stress
27-11-2025 16:00,72,43,77.61734018262676,15.363526175286092,0.5161031770610076,0.1803793360916576,25.591753364701276,2.370444977532064,68.55253555218468,6.831273274352794,-0.012315845749147741,5.543872273107059,97.43797510326169,Elevated,Normal,Very High Stress
27-11-2025 16:04,73,25,85.51482993667032,15.605333511210446,0.34554067740623984,0.061250702878814726,9.986176712260612,0.6620676828872266,29.128912586166763,2.383078294688305,0.008305653402194779,16.326343258109418,105.33546485730525,Elevated,Normal,Very High Stress
27-11-2025 16:09,74,36,68.02777509646884,13.734188732637161,0.41790833637727903,0.08918265553214186,13.852226225821736,0.8928852869472663,40.8756884996174,2.914020013583759,-0.007710935309948137,11.212942629181917,87.84841001710376,Normal,Normal,Very High Stress
27-11-2025 16:57,75,35,53.2668983584423,12.057360189188419,0.37098940482971776,0.10808908217269797,3.172535145754225,0.5580286471643076,12.83968881295656,1.6413326288372438,0.007099426101475643,9.251628193144082,73.08753327907722,Normal,Normal,Very High Stress
27-11-2025 17:01,76,33,77.13206668484636,12.815040732008422,0.6635440312957588,0.14017821379247677,4.916183613632584,0.8118857456824403,17.532822133102727,2.2758060606103427,-0.013338372957548934,7.133776162110499,96.95270160548128,Elevated,Normal,Very High Stress
27-11-2025 17:09,77,41,62.615823353742364,12.777953482400275,0.4202778849360358,0.02900249129981945,5.17170784232424,1.0526543153664476,18.17386261494284,3.1052812561992553,-0.0011823993437812177,34.47979656858738,82.43645827437729,Normal,Normal,Very High Stress
27-11-2025 17:16,78,38,78.99065328772488,13.082017550655097,0.6949485884155604,0.1712274941736549,6.201500077587644,1.3224815718506793,17.233753890949174,3.7872644030496385,0.00421931051157539,5.840183580481669,98.8112882083598,Elevated,Normal,Very High Stress
27-11-2025 17:21,79,35,82.19464902632298,12.724869022115636,0.5848219382296987,0.13494184263708414,3.8083078775964925,0.812069459209826,14.330372591038298,2.093318994340283,0.010978298784952165,7.410599858854931,102.01528394695791,Elevated,Normal,Very High Stress
27-11-2025 17:30,80,22,75.90316829975693,12.940988929430166,0.5329526258153866,0.045975409639704194,12.831334375654063,0.3740148913440261,36.062569899248906,1.116728531261213,0.003252754261948182,21.750757803719573,95.72380322039186,Elevated,Normal,Very High Stress
27-11-2025 17:34,81,42,67.13356856150533,12.429425919278902,0.48910216111224225,0.127338542487009,11.693424746877742,0.9662670952762715,30.378184024842156,3.247820651216589,-0.009901612489589194,7.853081875049885,99.54647178731179,Elevated,Normal,Very High Stress
