Timestamp,Raw_Range,Range_m
09:01:01,1.957,-0.711
09:01:01,1.986,-0.703
09:01:01,1.936,-0.716
09:01:01,1.918,-0.721
09:01:01,1.928,-0.718
09:01:01,1.838,-0.740
09:01:01,1.735,-0.766
09:01:01,1.942,-0.714
09:01:01,1.831,-0.742
09:01:01,1.783,-0.754
09:01:01,1.706,-0.773
09:01:01,1.851,-0.737
09:01:01,1.854,-0.737
09:01:01,1.966,-0.709
09:01:01,1.882,-0.730
09:01:01,1.818,-0.745
09:01:01,2.019,-0.695
09:01:01,1.863,-0.734
09:01:01,1.822,-0.744
09:01:01,1.943,-0.714
09:01:01,1.803,-0.749
09:01:01,1.902,-0.724
09:01:01,1.845,-0.739
09:01:01,1.865,-0.734
09:01:01,1.896,-0.726
09:01:01,1.888,-0.728
09:01:01,1.891,-0.727
09:01:01,1.861,-0.735
09:01:01,1.859,-0.735
09:01:01,1.870,-0.733
09:01:01,1.899,-0.725
09:01:01,1.830,-0.742
09:01:01,1.914,-0.722
09:01:01,1.907,-0.723
09:01:01,1.883,-0.729
09:01:01,1.902,-0.724
09:01:01,1.847,-0.738
09:01:01,1.879,-0.730
09:01:01,1.885,-0.729
09:01:01,1.867,-0.733
09:01:01,1.907,-0.723
09:01:01,1.886,-0.728
09:01:01,1.873,-0.732
09:01:01,1.878,-0.731
09:01:01,1.828,-0.743
09:01:02,1.851,-0.737
09:01:02,1.854,-0.736
09:01:02,1.853,-0.737
09:01:02,1.860,-0.735
09:01:02,1.842,-0.739
09:01:02,1.844,-0.739
09:01:02,1.850,-0.737
09:01:02,1.829,-0.743
09:01:02,1.859,-0.735
09:01:02,1.859,-0.735
09:01:02,1.835,-0.741
09:01:02,1.850,-0.737
09:01:02,1.840,-0.740
09:01:02,1.837,-0.741
09:01:02,1.857,-0.736
09:01:02,1.838,-0.740
09:01:02,1.846,-0.739
09:01:02,1.859,-0.735
09:01:02,1.835,-0.741
09:01:02,1.842,-0.740
09:01:02,1.866,-0.734
09:01:03,1.834,-0.742
09:01:03,1.863,-0.734
09:01:03,1.843,-0.739
09:01:03,1.820,-0.745
09:01:03,1.882,-0.730
09:01:03,1.855,-0.736
09:01:03,1.850,-0.737
09:01:03,1.862,-0.734
09:01:03,1.874,-0.731
09:01:03,1.868,-0.733
09:01:03,1.877,-0.731
09:01:03,1.840,-0.740
09:01:03,1.850,-0.738
09:01:03,1.874,-0.731
09:01:03,1.896,-0.726
09:01:03,1.889,-0.728
09:01:03,1.831,-0.742
09:01:03,1.923,-0.719
09:01:03,1.896,-0.726
09:01:03,1.872,-0.732
09:01:04,1.936,-0.716
09:01:04,1.969,-0.708
09:01:04,2.070,-0.683
09:01:04,2.251,-0.637
09:01:04,2.214,-0.646
09:01:04,2.139,-0.665
09:01:04,2.195,-0.651
09:01:04,2.212,-0.647
09:01:04,2.194,-0.652
09:01:04,2.221,-0.645
09:01:04,2.050,-0.687
09:01:04,2.228,-0.643
09:01:04,2.181,-0.655
09:01:04,2.079,-0.680
09:01:04,1.949,-0.713
09:01:04,2.007,-0.698
09:01:04,1.941,-0.715
09:01:04,1.942,-0.715
09:01:04,1.979,-0.705
09:01:05,1.965,-0.709
09:01:05,1.930,-0.718
09:01:05,1.916,-0.721
09:01:05,1.936,-0.716
09:01:05,1.946,-0.713
09:01:05,1.911,-0.722
09:01:05,1.949,-0.713
09:01:05,1.981,-0.705
09:01:05,1.953,-0.712
09:01:05,2.002,-0.700
09:01:05,1.963,-0.709
09:01:05,1.961,-0.710
09:01:05,1.974,-0.707
09:01:05,1.965,-0.709
09:01:05,1.969,-0.708
09:01:05,1.949,-0.713
09:01:05,1.945,-0.714
09:01:05,1.949,-0.713
09:01:05,1.939,-0.715
09:01:05,1.955,-0.711
09:01:05,1.971,-0.707
09:01:06,1.954,-0.711
09:01:06,1.964,-0.709
09:01:06,1.943,-0.714
09:01:06,1.954,-0.712
09:01:06,1.964,-0.709
09:01:06,1.955,-0.711
09:01:06,1.974,-0.706
09:01:06,2.021,-0.695
09:01:06,1.973,-0.707
09:01:06,1.990,-0.702
09:01:06,2.013,-0.697
09:01:06,1.932,-0.717
09:01:06,2.007,-0.698
09:01:06,1.948,-0.713
09:01:06,1.941,-0.715
09:01:06,1.973,-0.707
09:01:06,2.026,-0.694
09:01:06,2.018,-0.695
09:01:06,2.000,-0.700
09:01:06,1.985,-0.704
09:01:07,2.000,-0.700
09:01:07,2.003,-0.699
09:01:07,2.018,-0.696
09:01:07,1.990,-0.703
09:01:07,1.968,-0.708
09:01:07,1.918,-0.721
09:01:07,1.934,-0.717
09:01:07,1.931,-0.717
09:01:07,1.935,-0.716
09:01:07,1.979,-0.705
09:01:07,1.990,-0.703
09:01:07,1.988,-0.703
09:01:07,2.010,-0.697
09:01:07,2.009,-0.698
09:01:07,2.018,-0.696
09:01:07,2.000,-0.700
09:01:07,1.953,-0.712
09:01:07,1.941,-0.715
09:01:07,1.922,-0.720
09:01:08,1.932,-0.717
09:01:08,1.956,-0.711
09:01:08,1.928,-0.718
09:01:08,1.912,-0.722
09:01:08,1.928,-0.718
09:01:08,1.927,-0.718
09:01:08,1.919,-0.720
09:01:08,1.932,-0.717
09:01:08,1.922,-0.719
09:01:08,1.945,-0.714
09:01:08,2.026,-0.694
09:01:08,1.969,-0.708
09:01:08,1.960,-0.710
09:01:08,2.014,-0.696
09:01:08,2.012,-0.697
09:01:08,2.010,-0.698
09:01:08,1.934,-0.716
09:01:08,1.914,-0.721
09:01:08,1.910,-0.723
09:01:08,1.969,-0.708
09:01:08,1.996,-0.701
09:01:09,1.967,-0.708
09:01:09,1.968,-0.708
09:01:09,1.945,-0.714
09:01:09,1.950,-0.712
09:01:09,1.942,-0.715
09:01:09,1.943,-0.714
09:01:09,1.957,-0.711
09:01:09,1.960,-0.710
09:01:09,1.988,-0.703
09:01:09,1.985,-0.704
09:01:09,1.920,-0.720
09:01:09,-0.942,-1.436
09:01:09,-3.743,-2.136
09:01:09,-4.972,-2.443
09:01:09,-7.768,-3.142
09:01:09,-4.704,-2.376
09:01:09,-3.730,-2.132
09:01:09,-5.556,-2.589
09:01:09,-2.617,-1.854
09:01:09,-1.841,-1.660
09:01:10,-0.656,-1.364
09:01:10,1.168,-0.908
09:01:10,0.196,-1.151
09:01:10,1.002,-0.949
09:01:10,-0.714,-1.379
09:01:10,0.432,-1.092
09:01:10,0.708,-1.023
09:01:10,-0.104,-1.226
09:01:10,-2.414,-1.803
09:01:10,-2.016,-1.704
09:01:10,-2.122,-1.730
09:01:10,0.370,-1.107
09:01:10,2.329,-0.618
09:01:10,2.809,-0.498
09:01:10,3.829,-0.243
09:01:10,2.838,-0.491
09:01:10,3.756,-0.261
09:01:10,4.616,-0.046
09:01:10,7.135,0.584
09:01:11,7.132,0.583
09:01:11,6.196,0.349
09:01:11,9.044,1.061
09:01:11,12.093,1.823
09:01:11,11.860,1.765
09:01:11,13.499,2.175
09:01:11,15.129,2.582
09:01:11,13.391,2.148
09:01:11,11.491,1.673
09:01:11,8.495,0.924
09:01:11,9.200,1.100
09:01:11,11.336,1.634
09:01:11,14.293,2.373
09:01:11,16.200,2.850
09:01:11,16.752,2.988
09:01:11,14.467,2.417
09:01:11,14.306,2.377
09:01:11,15.466,2.667
09:01:11,13.677,2.219
09:01:11,16.034,2.809
09:01:11,15.397,2.649
09:01:12,14.155,2.339
09:01:12,14.518,2.429
09:01:12,14.366,2.391
09:01:12,11.802,1.751
09:01:12,13.383,2.146
09:01:12,14.043,2.311
09:01:12,15.443,2.661
09:01:12,14.509,2.427
09:01:12,13.734,2.233
09:01:12,13.299,2.125
09:01:12,12.336,1.884
09:01:12,11.868,1.767
09:01:12,11.428,1.657
09:01:12,13.577,2.194
09:01:12,15.681,2.720
09:01:12,15.327,2.632
09:01:12,15.052,2.563
09:01:12,13.849,2.262
09:01:12,14.563,2.441
09:01:12,14.408,2.402
09:01:13,13.470,2.167
09:01:13,13.608,2.202
09:01:13,12.941,2.035
09:01:13,13.524,2.181
09:01:13,12.186,1.846
09:01:13,12.717,1.979
09:01:13,12.289,1.872
09:01:13,11.801,1.750
09:01:13,12.075,1.819
09:01:13,11.968,1.792
09:01:13,11.626,1.707
09:01:13,11.945,1.786
09:01:13,11.428,1.657
09:01:13,11.804,1.751
09:01:13,11.653,1.713
09:01:13,11.732,1.733
09:01:13,11.135,1.584
09:01:13,10.986,1.546
09:01:13,11.313,1.628
09:01:14,11.590,1.697
09:01:14,11.728,1.732
09:01:14,11.644,1.711
09:01:14,11.489,1.672
09:01:14,11.301,1.625
09:01:14,11.121,1.580
09:01:14,10.974,1.543
09:01:14,10.892,1.523
09:01:14,10.812,1.503
09:01:14,10.831,1.508
09:01:14,10.825,1.506
09:01:14,10.800,1.500
09:01:14,10.991,1.548
09:01:14,11.277,1.619
09:01:14,11.426,1.657
09:01:14,11.524,1.681
09:01:14,11.560,1.690
09:01:14,11.554,1.688
09:01:14,11.539,1.685
09:01:14,11.264,1.616
09:01:14,10.641,1.460
09:01:15,11.017,1.554
09:01:15,10.959,1.540
09:01:15,10.829,1.507
09:01:15,9.384,1.146
09:01:15,7.036,0.559
09:01:15,8.974,1.044
09:01:15,10.732,1.483
09:01:15,11.168,1.592
09:01:15,12.772,1.993
09:01:15,12.519,1.930
09:01:15,12.010,1.802
09:01:15,11.647,1.712
09:01:15,9.699,1.225
09:01:15,9.514,1.178
09:01:15,10.392,1.398
09:01:15,11.472,1.668
09:01:15,10.858,1.515
09:01:15,10.249,1.362
09:01:15,8.298,0.875
09:01:16,6.590,0.448
09:01:16,4.935,0.034
09:01:16,6.395,0.399
09:01:16,6.892,0.523
09:01:16,9.261,1.115
09:01:16,12.353,1.888
09:01:16,13.354,2.138
09:01:16,11.443,1.661
09:01:16,9.617,1.204
09:01:16,6.997,0.549
09:01:16,4.766,-0.009
09:01:16,7.773,0.743
09:01:16,10.097,1.324
09:01:16,10.504,1.426
09:01:16,7.419,0.655
09:01:16,7.944,0.786
09:01:16,7.341,0.635
09:01:16,5.306,0.127
09:01:16,4.506,-0.074
09:01:16,2.106,-0.674
09:01:17,1.487,-0.828
09:01:17,-0.307,-1.277
09:01:17,-3.004,-1.951
09:01:17,-3.686,-2.121
09:01:17,-3.552,-2.088
09:01:17,-3.717,-2.129
09:01:17,-3.184,-1.996
09:01:17,-3.601,-2.100
09:01:17,-3.533,-2.083
09:01:17,-3.274,-2.019
09:01:17,-3.571,-2.093
09:01:17,-3.894,-2.174
09:01:17,-3.269,-2.017
09:01:17,-2.687,-1.872
09:01:17,-2.542,-1.836
09:01:17,-1.434,-1.558
09:01:17,-0.434,-1.309
09:01:17,-0.383,-1.296
09:01:17,0.112,-1.172
09:01:17,0.653,-1.037
09:01:17,0.688,-1.028
09:01:18,0.974,-0.957
09:01:18,0.812,-0.997
09:01:18,0.496,-1.076
09:01:18,1.301,-0.875
09:01:18,3.800,-0.250
09:01:18,2.517,-0.571
09:01:18,5.536,0.184
09:01:18,4.959,0.040
09:01:18,5.110,0.077
09:01:18,6.010,0.302
09:01:18,4.819,0.005
09:01:18,3.336,-0.366
09:01:18,5.772,0.243
09:01:18,8.792,0.998
09:01:18,6.080,0.320
09:01:18,7.755,0.739
09:01:18,6.962,0.541
09:01:18,4.644,-0.039
09:01:18,3.913,-0.222
09:01:18,5.944,0.286
09:01:19,7.544,0.686
09:01:19,10.015,1.304
09:01:19,11.072,1.568
09:01:19,8.306,0.876
09:01:19,10.487,1.422
09:01:19,8.373,0.893
09:01:19,10.149,1.337
09:01:19,11.220,1.605
09:01:19,12.833,2.008
09:01:19,13.035,2.059
09:01:19,14.677,2.469
09:01:19,15.510,2.678
09:01:19,15.549,2.687
09:01:19,14.622,2.455
09:01:19,13.436,2.159
09:01:19,11.958,1.790
09:01:19,10.143,1.336
09:01:19,7.559,0.690
09:01:19,5.153,0.088
09:01:20,6.261,0.365
09:01:20,4.262,-0.134
09:01:20,2.117,-0.671
09:01:20,-0.530,-1.333
09:01:20,-3.391,-2.048
09:01:20,-2.148,-1.737
09:01:20,-4.820,-2.405
09:01:20,-2.213,-1.753
09:01:20,0.459,-1.085
09:01:20,0.998,-0.951
09:01:20,-0.418,-1.304
09:01:20,-2.590,-1.847
09:01:20,-4.969,-2.442
09:01:20,-3.135,-1.984
09:01:20,-5.871,-2.668
09:01:20,-4.682,-2.370
09:01:20,-3.161,-1.990
09:01:20,-1.795,-1.649
09:01:20,-0.678,-1.370
09:01:20,-3.457,-2.064
09:01:20,-1.285,-1.521
09:01:21,-0.944,-1.436
09:01:21,-2.159,-1.740
09:01:21,-1.449,-1.562
09:01:21,0.799,-1.000
09:01:21,-2.294,-1.773
09:01:21,-0.997,-1.449
09:01:21,-1.540,-1.585
09:01:21,-0.607,-1.352
09:01:21,-0.927,-1.432
09:01:21,-1.730,-1.633
09:01:21,-2.108,-1.727
09:01:21,-2.288,-1.772
09:01:21,-2.543,-1.836
09:01:21,-2.589,-1.847
09:01:21,-2.521,-1.830
09:01:21,-2.527,-1.832
09:01:21,-2.386,-1.796
09:01:21,-2.029,-1.707
09:01:21,-1.551,-1.588
09:01:21,-0.841,-1.410
09:01:22,0.504,-1.074
09:01:22,2.059,-0.685
09:01:22,3.109,-0.423
09:01:22,3.985,-0.204
09:01:22,4.762,-0.010
09:01:22,5.871,0.268
09:01:22,8.271,0.868
09:01:22,10.953,1.538
09:01:22,11.833,1.758
09:01:22,12.530,1.933
09:01:22,12.999,2.050
09:01:22,13.262,2.115
09:01:22,13.541,2.185
09:01:22,14.044,2.311
09:01:22,14.423,2.406
09:01:22,15.540,2.685
09:01:22,16.496,2.924
09:01:22,17.221,3.105
09:01:22,17.755,3.239
09:01:23,18.113,3.328
09:01:23,18.432,3.408
09:01:23,18.659,3.465
09:01:23,19.000,3.550
09:01:23,20.009,3.802
09:01:23,20.954,4.039
09:01:23,21.276,4.119
09:01:23,21.554,4.189
09:01:23,21.828,4.257
09:01:23,22.060,4.315
09:01:23,22.692,4.473
09:01:23,23.489,4.672
09:01:23,24.541,4.935
09:01:23,25.725,5.231
09:01:23,27.028,5.557
09:01:23,28.135,5.834
09:01:23,28.180,5.845
09:01:23,28.948,6.037
09:01:23,30.059,6.315
09:01:23,31.078,6.569
09:01:23,31.706,6.727
09:01:24,31.779,6.745
09:01:24,31.268,6.617
09:01:24,30.585,6.446
09:01:24,30.168,6.342
09:01:24,30.232,6.358
09:01:24,29.991,6.298
09:01:24,29.683,6.221
09:01:24,29.576,6.194
09:01:24,29.678,6.219
09:01:24,29.908,6.277
09:01:24,30.212,6.353
09:01:24,30.553,6.438
09:01:24,30.876,6.519
09:01:24,31.152,6.588
09:01:24,31.386,6.647
09:01:24,31.553,6.688
09:01:24,31.537,6.684
09:01:24,31.580,6.695
09:01:24,31.808,6.752
09:01:24,31.952,6.788
09:01:25,31.912,6.778
09:01:25,31.289,6.622
09:01:25,31.443,6.661
09:01:25,33.366,7.141
09:01:25,31.170,6.592
09:01:25,34.004,7.301
09:01:25,34.631,7.458
09:01:25,34.858,7.515
09:01:25,32.623,6.956
09:01:25,32.165,6.841
09:01:25,31.618,6.704
09:01:25,33.811,7.253
09:01:25,34.761,7.490
09:01:25,32.370,6.892
09:01:25,29.882,6.271
09:01:25,28.226,5.857
09:01:25,27.162,5.590
09:01:25,26.104,5.326
09:01:25,25.226,5.107
09:01:26,25.004,5.051
09:01:26,25.897,5.274
09:01:26,23.425,4.656
09:01:26,23.084,4.571
09:01:26,23.539,4.685
09:01:26,24.046,4.812
09:01:26,23.654,4.713
09:01:26,23.393,4.648
09:01:26,23.397,4.649
09:01:26,23.358,4.640
09:01:26,23.373,4.643
09:01:26,23.443,4.661
09:01:26,23.488,4.672
09:01:26,23.487,4.672
09:01:26,23.645,4.711
09:01:26,23.600,4.700
09:01:26,23.298,4.624
09:01:26,23.539,4.685
09:01:26,23.131,4.583
09:01:26,24.274,4.869
09:01:26,22.550,4.437
09:01:27,22.277,4.369
09:01:27,20.761,3.990
09:01:27,23.378,4.644
09:01:27,23.935,4.784
09:01:27,24.122,4.830
09:01:27,23.631,4.708
09:01:27,23.653,4.713
09:01:27,23.494,4.673
09:01:27,23.390,4.648
09:01:27,23.207,4.602
09:01:27,23.908,4.777
09:01:27,23.903,4.776
09:01:27,23.638,4.709
09:01:27,23.860,4.765
09:01:27,23.562,4.690
09:01:27,23.252,4.613
09:01:27,23.815,4.754
09:01:27,23.132,4.583
09:01:27,22.934,4.534
09:01:27,23.421,4.655
09:01:28,23.187,4.597
09:01:28,23.858,4.765
09:01:28,24.110,4.828
09:01:28,23.965,4.791
09:01:28,23.529,4.682
09:01:28,23.307,4.627
09:01:28,23.901,4.775
09:01:28,23.963,4.791
09:01:28,24.021,4.805
09:01:28,24.043,4.811
09:01:28,23.882,4.770
09:01:28,23.479,4.670
09:01:28,23.481,4.670
09:01:28,23.512,4.678
09:01:28,23.410,4.652
09:01:28,21.390,4.148
09:01:28,21.000,4.050
09:01:28,20.588,3.947
09:01:28,20.358,3.890
09:01:29,20.128,3.832
09:01:29,20.066,3.816
09:01:29,20.312,3.878
09:01:29,20.577,3.944
09:01:29,20.853,4.013
09:01:29,21.010,4.052
09:01:29,21.015,4.054
09:01:29,20.949,4.037
09:01:29,20.915,4.029
09:01:29,20.990,4.048
09:01:29,21.113,4.078
09:01:29,21.306,4.126
09:01:29,21.530,4.182
09:01:29,21.762,4.240
09:01:29,21.946,4.286
09:01:29,22.017,4.304
09:01:29,21.927,4.282
09:01:29,21.895,4.274
09:01:29,22.038,4.310
09:01:29,22.141,4.335
09:01:29,22.257,4.364
09:01:30,22.388,4.397
09:01:30,22.493,4.423
09:01:30,22.592,4.448
09:01:30,22.632,4.458
09:01:30,22.658,4.465
09:01:30,22.688,4.472
09:01:30,22.737,4.484
09:01:30,22.730,4.482
09:01:30,22.678,4.469
09:01:30,22.611,4.453
09:01:30,22.448,4.412
09:01:30,22.277,4.369
09:01:30,22.067,4.317
09:01:30,21.645,4.211
09:01:30,19.194,3.599
09:01:30,22.049,4.312
09:01:30,20.111,3.828
09:01:30,17.410,3.152
09:01:30,20.257,3.864
09:01:30,20.502,3.925
09:01:31,17.861,3.265
09:01:31,18.067,3.317
09:01:31,20.989,4.047
09:01:31,23.312,4.628
09:01:31,21.083,4.071
09:01:31,23.022,4.556
09:01:31,23.958,4.790
09:01:31,25.151,5.088
09:01:31,27.490,5.672
09:01:31,30.186,6.347
09:01:31,27.670,5.717
09:01:31,25.377,5.144
09:01:31,23.951,4.788
09:01:31,24.696,4.974
09:01:31,26.385,5.396
09:01:31,23.628,4.707
09:01:31,26.600,5.450
09:01:31,25.223,5.106
09:01:31,24.918,5.029
09:01:32,23.836,4.759
09:01:32,23.362,4.641
09:01:32,23.470,4.668
09:01:32,24.750,4.988
09:01:32,25.928,5.282
09:01:32,26.994,5.549
09:01:32,28.129,5.832
09:01:32,29.374,6.143
09:01:32,30.835,6.509
09:01:32,32.297,6.874
09:01:32,33.567,7.192
09:01:32,34.673,7.468
09:01:32,36.385,7.896
09:01:32,35.343,7.636
09:01:32,32.318,6.879
09:01:32,29.610,6.203
09:01:32,27.692,5.723
09:01:32,26.173,5.343
09:01:32,24.900,5.025
09:01:32,23.675,4.719
09:01:33,25.034,5.059
09:01:33,27.568,5.692
09:01:33,24.815,5.004
09:01:33,25.122,5.081
09:01:33,25.046,5.061
09:01:33,27.659,5.715
09:01:33,27.927,5.782
09:01:33,25.427,5.157
09:01:33,26.225,5.356
09:01:33,23.388,4.647
09:01:33,22.999,4.550
09:01:33,24.399,4.900
09:01:33,27.540,5.685
09:01:33,30.521,6.430
09:01:33,31.779,6.745
09:01:33,31.971,6.793
09:01:33,29.675,6.219
09:01:33,29.536,6.184
09:01:33,29.718,6.230
09:01:33,30.222,6.356
09:01:33,30.960,6.540
09:01:34,32.263,6.866
09:01:34,33.173,7.093
09:01:34,33.289,7.122
09:01:34,32.926,7.031
09:01:34,32.740,6.985
09:01:34,32.637,6.959
09:01:34,32.635,6.959
09:01:34,32.697,6.974
09:01:34,32.756,6.989
09:01:34,32.937,7.034
09:01:34,33.274,7.119
09:01:34,33.641,7.210
09:01:34,34.186,7.347
09:01:34,34.675,7.469
09:01:34,34.944,7.536
09:01:34,34.973,7.543
09:01:34,34.700,7.475
09:01:34,34.518,7.429
09:01:34,34.388,7.397
09:01:35,34.292,7.373
09:01:35,34.275,7.369
09:01:35,33.926,7.281
09:01:35,32.704,6.976
09:01:35,32.699,6.975
09:01:35,32.690,6.972
09:01:35,32.700,6.975
09:01:35,32.694,6.973
09:01:35,32.686,6.971
09:01:35,32.695,6.974
09:01:35,32.694,6.974
09:01:35,32.692,6.973
09:01:35,32.691,6.973
09:01:35,32.702,6.975
09:01:35,32.696,6.974
09:01:35,32.690,6.973
09:01:35,32.668,6.967
09:01:35,32.657,6.964
09:01:35,32.664,6.966
09:01:35,32.663,6.966
09:01:36,32.626,6.957
09:01:36,32.666,6.966
09:01:36,32.711,6.978
09:01:36,32.660,6.965
09:01:36,32.687,6.972
09:01:36,32.691,6.973
09:01:36,32.671,6.968
09:01:36,32.695,6.974
09:01:36,32.683,6.971
09:01:36,32.677,6.969
09:01:36,32.690,6.973
09:01:36,32.670,6.968
09:01:36,32.679,6.970
09:01:36,32.691,6.973
09:01:36,32.677,6.969
09:01:36,32.697,6.974
09:01:36,32.693,6.973
09:01:36,32.687,6.972
09:01:36,32.688,6.972
09:01:36,32.670,6.967
09:01:36,32.686,6.971
09:01:37,32.683,6.971
09:01:37,32.684,6.971
09:01:37,32.691,6.973
09:01:37,32.699,6.975
09:01:37,32.663,6.966
09:01:37,32.692,6.973
09:01:37,32.702,6.975
09:01:37,32.689,6.972
09:01:37,32.704,6.976
09:01:37,32.690,6.972
09:01:37,32.697,6.974
09:01:37,32.696,6.974
09:01:37,32.679,6.970
09:01:37,32.697,6.974
09:01:37,32.698,6.974
09:01:37,32.691,6.973
09:01:37,32.690,6.972
09:01:37,32.691,6.973
09:01:37,32.707,6.977
09:01:38,32.693,6.973
09:01:38,32.692,6.973
09:01:38,32.694,6.974
09:01:38,32.693,6.973
09:01:38,32.702,6.975
09:01:38,32.694,6.974
09:01:38,32.702,6.976
09:01:38,32.703,6.976
09:01:38,32.694,6.973
09:01:38,32.705,6.976
09:01:38,32.706,6.977
09:01:38,32.669,6.967
09:01:38,32.662,6.966
09:01:38,32.667,6.967
09:01:38,32.652,6.963
09:01:38,32.637,6.959
09:01:38,32.639,6.960
